TeamName_FD,TeamName_SR,TeamName_SR_Amended,2015,2016,2017,2018,2019,2020,2021
WKENT,Western Kentucky,Western Kentucky,CUSA (East),CUSA (East),CUSA (East),CUSA (East),CUSA (East),CUSA (East),CUSA (East)
LOU,Louisville,Louisville,ACC (Atlantic),ACC (Atlantic),ACC (Atlantic),ACC (Atlantic),ACC (Atlantic),ACC (Atlantic),ACC (Atlantic)
WAKE,Wake Forest,Wake Forest,ACC (Atlantic),ACC (Atlantic),ACC (Atlantic),ACC (Atlantic),ACC (Atlantic),ACC (Atlantic),ACC (Atlantic)
ALA,Alabama,Alabama,SEC (West),SEC (West),SEC (West),SEC (West),SEC (West),SEC (West),SEC (West)
PITT,Pittsburgh,Pitt,ACC (Coastal),ACC (Coastal),ACC (Coastal),ACC (Coastal),ACC (Coastal),ACC (Coastal),ACC (Coastal)
LIBRTY,Liberty,Liberty,#N/A,#N/A,#N/A,Ind,Ind,Ind,Ind
VIR,Virginia,Virginia,ACC (Coastal),ACC (Coastal),ACC (Coastal),ACC (Coastal),ACC (Coastal),ACC (Coastal),ACC (Coastal)
NCAR,North Carolina,North Carolina,ACC (Coastal),ACC (Coastal),ACC (Coastal),ACC (Coastal),ACC (Coastal),ACC (Coastal),ACC (Coastal)
KENTST,Kent State,Kent State,MAC (East),MAC (East),MAC (East),MAC (East),MAC (East),MAC (East),MAC (East)
OHIOST,Ohio State,Ohio State,Big Ten (East),Big Ten (East),Big Ten (East),Big Ten (East),Big Ten (East),Big Ten (East),Big Ten (East)
MISS,Mississippi,Ole Miss,SEC (West),SEC (West),SEC (West),SEC (West),SEC (West),SEC (West),SEC (West)
TENN,Tennessee,Tennessee,SEC (East),SEC (East),SEC (East),SEC (East),SEC (East),SEC (East),SEC (East)
UTSA,Texas-San Antonio,UTSA,CUSA (West),CUSA (West),CUSA (West),CUSA (West),CUSA (West),CUSA (West),CUSA (West)
CIN,Cincinnati,Cincinnati,American (East),American (East),American (East),American (East),American (East),American,American
SMU,Southern Methodist,SMU,American (West),American (West),American (West),American (West),American (West),American,American
MSPST,Mississippi State,Mississippi State,SEC (West),SEC (West),SEC (West),SEC (West),SEC (West),SEC (West),SEC (West)
ORE,Oregon,Oregon,Pac-12 (North),Pac-12 (North),Pac-12 (North),Pac-12 (North),Pac-12 (North),Pac-12 (North),Pac-12 (North)
FREST,Fresno State,Fresno State,MWC (West),MWC (West),MWC (West),MWC (West),MWC (West),MWC (West),MWC (West)
ARK,Arkansas,Arkansas,SEC (West),SEC (West),SEC (West),SEC (West),SEC (West),SEC (West),SEC (West)
UCLA,UCLA,UCLA,Pac-12 (South),Pac-12 (South),Pac-12 (South),Pac-12 (South),Pac-12 (South),Pac-12 (South),Pac-12 (South)
NEBR,Nebraska,Nebraska,Big Ten (West),Big Ten (West),Big Ten (West),Big Ten (West),Big Ten (West),Big Ten (West),Big Ten (West)
UK,Kentucky,Kentucky,SEC (East),SEC (East),SEC (East),SEC (East),SEC (East),SEC (East),SEC (East)
NEVADA,Nevada,Nevada,MWC (West),MWC (West),MWC (West),MWC (West),MWC (West),MWC (West),MWC (West)
OKST,Oklahoma State,Oklahoma State,Big 12,Big 12,Big 12,Big 12,Big 12,Big 12,Big 12
NCST,North Carolina State,North Carolina State,ACC (Atlantic),ACC (Atlantic),ACC (Atlantic),ACC (Atlantic),ACC (Atlantic),ACC (Atlantic),ACC (Atlantic)
UTAHST,Utah State,Utah State,MWC (Mountain),MWC (Mountain),MWC (Mountain),MWC (Mountain),MWC (Mountain),MWC (Mountain),MWC (Mountain)
COAST,Coastal Carolina,Coastal Carolina,#N/A,#N/A,Sun Belt,Sun Belt (East),Sun Belt (East),Sun Belt (East),Sun Belt (East)
HOU,Houston,Houston,American (West),American (West),American (West),American (West),American (West),American,American
FL,Florida,Florida,SEC (East),SEC (East),SEC (East),SEC (East),SEC (East),SEC (East),SEC (East)
MST,Michigan State,Michigan State,Big Ten (East),Big Ten (East),Big Ten (East),Big Ten (East),Big Ten (East),Big Ten (East),Big Ten (East)
MARY,Maryland,Maryland,Big Ten (East),Big Ten (East),Big Ten (East),Big Ten (East),Big Ten (East),Big Ten (East),Big Ten (East)
TOLEDO,Toledo,Toledo,MAC (West),MAC (West),MAC (West),MAC (West),MAC (West),MAC (West),MAC (West)
UTAH,Utah,Utah,Pac-12 (South),Pac-12 (South),Pac-12 (South),Pac-12 (South),Pac-12 (South),Pac-12 (South),Pac-12 (South)
WMICH,Western Michigan,Western Michigan,MAC (West),MAC (West),MAC (West),MAC (West),MAC (West),MAC (West),MAC (West)
LOULAF,Louisiana,Louisiana,Sun Belt,Sun Belt,Sun Belt,Sun Belt (West),Sun Belt (West),Sun Belt (West),Sun Belt (West)
APPLST,Appalachian State,Appalachian State,Sun Belt,Sun Belt,Sun Belt,Sun Belt (East),Sun Belt (East),Sun Belt (East),Sun Belt (East)
NILL,Northern Illinois,Northern Illinois,MAC (West),MAC (West),MAC (West),MAC (West),MAC (West),MAC (West),MAC (West)
GA,Georgia,Georgia,SEC (East),SEC (East),SEC (East),SEC (East),SEC (East),SEC (East),SEC (East)
SYRA,Syracuse,Syracuse,ACC (Atlantic),ACC (Atlantic),ACC (Atlantic),ACC (Atlantic),ACC (Atlantic),ACC (Atlantic),ACC (Atlantic)
ECAR,East Carolina,East Carolina,American (East),American (East),American (East),American (East),American (East),American,American
CHARLT,UNC Charlotte,Charlotte,CUSA (East),CUSA (East),CUSA (East),CUSA (East),CUSA (East),CUSA (East),CUSA (East)
OKL,Oklahoma,Oklahoma,Big 12,Big 12,Big 12,Big 12,Big 12,Big 12,Big 12
PUR,Purdue,Purdue,Big Ten (West),Big Ten (West),Big Ten (West),Big Ten (West),Big Ten (West),Big Ten (West),Big Ten (West)
MPHS,Memphis,Memphis,American (West),American (West),American (West),American (West),American (West),American,American
BAYL,Baylor,Baylor,Big 12,Big 12,Big 12,Big 12,Big 12,Big 12,Big 12
MARSH,Marshall,Marshall,CUSA (East),CUSA (East),CUSA (East),CUSA (East),CUSA (East),CUSA (East),CUSA (East)
BYU,Brigham Young,BYU,Ind,Ind,Ind,Ind,Ind,Ind,Ind
ARZST,Arizona State,Arizona State,Pac-12 (South),Pac-12 (South),Pac-12 (South),Pac-12 (South),Pac-12 (South),Pac-12 (South),Pac-12 (South)
GAST,Georgia State,Georgia State,Sun Belt,Sun Belt,Sun Belt,Sun Belt (East),Sun Belt (East),Sun Belt (East),Sun Belt (East)
PENNST,Penn State,Penn State,Big Ten (East),Big Ten (East),Big Ten (East),Big Ten (East),Big Ten (East),Big Ten (East),Big Ten (East)
CAH,California,California,Pac-12 (North),Pac-12 (North),Pac-12 (North),Pac-12 (North),Pac-12 (North),Pac-12 (North),Pac-12 (North)
MIAOH,Miami (OH),Miami (OH),MAC (East),MAC (East),MAC (East),MAC (East),MAC (East),MAC (East),MAC (East)
FLATL,Florida Atlantic,Florida Atlantic,CUSA (East),CUSA (East),CUSA (East),CUSA (East),CUSA (East),CUSA (East),CUSA (East)
IOWAST,Iowa State,Iowa State,Big 12,Big 12,Big 12,Big 12,Big 12,Big 12,Big 12
MIA,Miami (FL),Miami (FL),ACC (Coastal),ACC (Coastal),ACC (Coastal),ACC (Coastal),ACC (Coastal),ACC (Coastal),ACC (Coastal)
COLST,Colorado State,Colorado State,MWC (Mountain),MWC (Mountain),MWC (Mountain),MWC (Mountain),MWC (Mountain),MWC (Mountain),MWC (Mountain)
ND,Notre Dame,Notre Dame,Ind,Ind,Ind,Ind,Ind,ACC (Atlantic),Ind
WASHST,Washington State,Washington State,Pac-12 (North),Pac-12 (North),Pac-12 (North),Pac-12 (North),Pac-12 (North),Pac-12 (North),Pac-12 (North)
LSU,Louisiana State,LSU,SEC (West),SEC (West),SEC (West),SEC (West),SEC (West),SEC (West),SEC (West)
HAWAII,Hawaii,Hawaii,MWC (West),MWC (West),MWC (West),MWC (West),MWC (West),MWC (West),MWC (West)
OREGST,Oregon State,Oregon State,Pac-12 (North),Pac-12 (North),Pac-12 (North),Pac-12 (North),Pac-12 (North),Pac-12 (North),Pac-12 (North)
AIRF,Air Force,Air Force,MWC (Mountain),MWC (Mountain),MWC (Mountain),MWC (Mountain),MWC (Mountain),MWC (Mountain),MWC (Mountain)
TULANE,Tulane,Tulane,American (West),American (West),American (West),American (West),American (West),American,American
FLST,Florida State,Florida State,ACC (Atlantic),ACC (Atlantic),ACC (Atlantic),ACC (Atlantic),ACC (Atlantic),ACC (Atlantic),ACC (Atlantic)
TX,Texas,Texas,Big 12,Big 12,Big 12,Big 12,Big 12,Big 12,Big 12
VTECH,Virginia Tech,Virginia Tech,ACC (Coastal),ACC (Coastal),ACC (Coastal),ACC (Coastal),ACC (Coastal),ACC (Coastal),ACC (Coastal)
TCU,Texas Christian,Texas Christian,Big 12,Big 12,Big 12,Big 12,Big 12,Big 12,Big 12
BALLST,Ball State,Ball State,MAC (West),MAC (West),MAC (West),MAC (West),MAC (West),MAC (West),MAC (West)
BOISE,Boise State,Boise State,MWC (Mountain),MWC (Mountain),MWC (Mountain),MWC (Mountain),MWC (Mountain),MWC (Mountain),MWC (Mountain)
CMICH,Central Michigan,Central Michigan,MAC (West),MAC (West),MAC (West),MAC (West),MAC (West),MAC (West),MAC (West)
TULSA,Tulsa,Tulsa,American (West),American (West),American (West),American (West),American (West),American,American
UAB,Alabama-Birmingham,UAB,#N/A,#N/A,CUSA (West),CUSA (West),CUSA (West),CUSA (West),CUSA (West)
EMICH,Eastern Michigan,Eastern Michigan,MAC (West),MAC (West),MAC (West),MAC (West),MAC (West),MAC (West),MAC (West)
SALA,South Alabama,South Alabama,Sun Belt,Sun Belt,Sun Belt,Sun Belt (West),Sun Belt (West),Sun Belt (West),Sun Belt (West)
NMXST,New Mexico State,New Mexico State,Sun Belt,Sun Belt,Sun Belt,Ind,Ind,Ind,Ind
AUBRN,Auburn,Auburn,SEC (West),SEC (West),SEC (West),SEC (West),SEC (West),SEC (West),SEC (West)
UTEP,Texas-El Paso,UTEP,CUSA (West),CUSA (West),CUSA (West),CUSA (West),CUSA (West),CUSA (West),CUSA (West)
WVIR,West Virginia,West Virginia,Big 12,Big 12,Big 12,Big 12,Big 12,Big 12,Big 12
STAN,Stanford,Stanford,Pac-12 (North),Pac-12 (North),Pac-12 (North),Pac-12 (North),Pac-12 (North),Pac-12 (North),Pac-12 (North)
BOWLGR,Bowling Green State,Bowling Green State,MAC (East),MAC (East),MAC (East),MAC (East),MAC (East),MAC (East),MAC (East)
CLMSN,Clemson,Clemson,ACC (Atlantic),ACC (Atlantic),ACC (Atlantic),ACC (Atlantic),ACC (Atlantic),ACC (Atlantic),ACC (Atlantic)
MICH,Michigan,Michigan,Big Ten (East),Big Ten (East),Big Ten (East),Big Ten (East),Big Ten (East),Big Ten (East),Big Ten (East)
ARMY,Army,Army,Ind,Ind,Ind,Ind,Ind,Ind,Ind
DUKE,Duke,Duke,ACC (Coastal),ACC (Coastal),ACC (Coastal),ACC (Coastal),ACC (Coastal),ACC (Coastal),ACC (Coastal)
OHIO,Ohio,Ohio,MAC (East),MAC (East),MAC (East),MAC (East),MAC (East),MAC (East),MAC (East)
GTECH,Georgia Tech,Georgia Tech,ACC (Coastal),ACC (Coastal),ACC (Coastal),ACC (Coastal),ACC (Coastal),ACC (Coastal),ACC (Coastal)
FLINT,Florida International,Florida International,CUSA (East),CUSA (East),CUSA (East),CUSA (East),CUSA (East),CUSA (East),CUSA (East)
NTX,North Texas,North Texas,CUSA (West),CUSA (West),CUSA (West),CUSA (West),CUSA (West),CUSA (West),CUSA (West)
KANST,Kansas State,Kansas State,Big 12,Big 12,Big 12,Big 12,Big 12,Big 12,Big 12
ARKST,Arkansas State,Arkansas State,Sun Belt,Sun Belt,Sun Belt,Sun Belt (West),Sun Belt (West),Sun Belt (West),Sun Belt (West)
WASH,Washington,Washington,Pac-12 (North),Pac-12 (North),Pac-12 (North),Pac-12 (North),Pac-12 (North),Pac-12 (North),Pac-12 (North)
WYOM,Wyoming,Wyoming,MWC (Mountain),MWC (Mountain),MWC (Mountain),MWC (Mountain),MWC (Mountain),MWC (Mountain),MWC (Mountain)
LOUTCH,Louisiana Tech,Louisiana Tech,CUSA (West),CUSA (West),CUSA (West),CUSA (West),CUSA (West),CUSA (West),CUSA (West)
TXAM,Texas A&M,Texas A&M,SEC (West),SEC (West),SEC (West),SEC (West),SEC (West),SEC (West),SEC (West)
MISSR,Missouri,Missouri,SEC (East),SEC (East),SEC (East),SEC (East),SEC (East),SEC (East),SEC (East)
SFL,South Florida,South Florida,American (East),American (East),American (East),American (East),American (East),American,American
RUTGER,Rutgers,Rutgers,Big Ten (East),Big Ten (East),Big Ten (East),Big Ten (East),Big Ten (East),Big Ten (East),Big Ten (East)
UCF,Central Florida,UCF,American (East),American (East),American (East),American (East),American (East),American,American
COL,Colorado,Colorado,Pac-12 (South),Pac-12 (South),Pac-12 (South),Pac-12 (South),Pac-12 (South),Pac-12 (South),Pac-12 (South)
LAMON,Louisiana-Monroe,Louisiana-Monroe,Sun Belt,Sun Belt,Sun Belt,Sun Belt (West),Sun Belt (West),Sun Belt (West),Sun Belt (West)
BUF,Buffalo,Buffalo,MAC (East),MAC (East),MAC (East),MAC (East),MAC (East),MAC (East),MAC (East)
MTNST,Middle Tennessee State,Middle Tennessee State,CUSA (East),CUSA (East),CUSA (East),CUSA (East),CUSA (East),CUSA (East),CUSA (East)
SDST,San Diego State,San Diego State,MWC (West),MWC (West),MWC (West),MWC (West),MWC (West),MWC (West),MWC (West)
BOSCOL,Boston College,Boston College,ACC (Atlantic),ACC (Atlantic),ACC (Atlantic),ACC (Atlantic),ACC (Atlantic),ACC (Atlantic),ACC (Atlantic)
WISC,Wisconsin,Wisconsin,Big Ten (West),Big Ten (West),Big Ten (West),Big Ten (West),Big Ten (West),Big Ten (West),Big Ten (West)
IOWA,Iowa,Iowa,Big Ten (West),Big Ten (West),Big Ten (West),Big Ten (West),Big Ten (West),Big Ten (West),Big Ten (West)
MINNST,Minnesota,Minnesota,Big Ten (West),Big Ten (West),Big Ten (West),Big Ten (West),Big Ten (West),Big Ten (West),Big Ten (West)
KAN,Kansas,Kansas,Big 12,Big 12,Big 12,Big 12,Big 12,Big 12,Big 12
NAVY,Navy,Navy,American (West),American (West),American (West),American (West),American (West),American,American
SJST,San Jose State,San Jose State,MWC (West),MWC (West),MWC (West),MWC (West),MWC (West),MWC (West),MWC (West)
USC,Southern California,USC,Pac-12 (South),Pac-12 (South),Pac-12 (South),Pac-12 (South),Pac-12 (South),Pac-12 (South),Pac-12 (South)
TXST,Texas State,Texas State,Sun Belt,Sun Belt,Sun Belt,Sun Belt (West),Sun Belt (West),Sun Belt (West),Sun Belt (West)
VAND,Vanderbilt,Vanderbilt,SEC (East),SEC (East),SEC (East),SEC (East),SEC (East),SEC (East),SEC (East)
TXTECH,Texas Tech,Texas Tech,Big 12,Big 12,Big 12,Big 12,Big 12,Big 12,Big 12
AKRON,Akron,Akron,MAC (East),MAC (East),MAC (East),MAC (East),MAC (East),MAC (East),MAC (East)
ARZ,Arizona,Arizona,Pac-12 (South),Pac-12 (South),Pac-12 (South),Pac-12 (South),Pac-12 (South),Pac-12 (South),Pac-12 (South)
OLD,Old Dominion,Old Dominion,CUSA (East),CUSA (East),CUSA (East),CUSA (East),CUSA (East),CUSA (East),CUSA (East)
UCONN,Connecticut,Connecticut,American (East),American (East),American (East),American (East),American (East),Ind (East),Ind
TROY,Troy,Troy,Sun Belt,Sun Belt,Sun Belt,Sun Belt (East),Sun Belt (East),Sun Belt (East),Sun Belt (East)
RICE,Rice,Rice,CUSA (West),CUSA (West),CUSA (West),CUSA (West),CUSA (West),CUSA (West),CUSA (West)
TEMPL,Temple,Temple,American (East),American (East),American (East),American (East),American (East),American,American
NMX,New Mexico,New Mexico,MWC (Mountain),MWC (Mountain),MWC (Mountain),MWC (Mountain),MWC (Mountain),MWC (Mountain),MWC (Mountain)
UMASS,Massachusetts,Massachusetts,MAC (East),Ind,Ind,Ind,Ind,Ind,Ind
ILL,Illinois,Illinois,Big Ten (West),Big Ten (West),Big Ten (West),Big Ten (West),Big Ten (West),Big Ten (West),Big Ten (West)
GAS,Georgia Southern,Georgia Southern,Sun Belt,Sun Belt,Sun Belt,Sun Belt (East),Sun Belt (East),Sun Belt (East),Sun Belt (East)
UNLV,Nevada-Las Vegas,Nevada-Las Vegas,MWC (West),MWC (West),MWC (West),MWC (West),MWC (West),MWC (West),MWC (West)
NW,Northwestern,Northwestern,Big Ten (West),Big Ten (West),Big Ten (West),Big Ten (West),Big Ten (West),Big Ten (West),Big Ten (West)
SC,South Carolina,South Carolina,SEC (East),SEC (East),SEC (East),SEC (East),SEC (East),SEC (East),SEC (East)
IND,Indiana,Indiana,Big Ten (East),Big Ten (East),Big Ten (East),Big Ten (East),Big Ten (East),Big Ten (East),Big Ten (East)
SOUMIS,Southern Mississippi,Southern Mississippi,CUSA (West),CUSA (West),CUSA (West),CUSA (West),CUSA (West),CUSA (West),CUSA (West)
IDAHO,#N/A,Idaho,Sun Belt,Sun Belt,Sun Belt,#N/A,#N/A,#N/A,#N/A