Rank,PlayerID,Name,Team,Position,Week,Opponent,PassingCompletions,PassingAttempts,PassingCompletionPercentage,PassingYards,PassingYardsPerAttempt,PassingTouchdowns,PassingInterceptions,PassingRating,RushingAttempts,RushingYards,RushingYardsPerAttempt,RushingTouchdowns,FantasyPoints
1,50046128,Sam Howell,NCAR,QB,2,GAST,21,29,72.4,352,12.1,3,0,147.49,11,104,9.5,2,48.48
2,50028212,Jake Haener,FREST,QB,2,CALPOL,17,22,77.3,380,17.3,4,0,158.14,3,11,3.7,2,44.3
3,50013382,Cole Kelley,SELOU,QB,2,LOUTCH,44,59,74.6,495,8.4,3,2,102.01,14,42,3,2,44
4,50041135,Brennan Armstrong,VIR,QB,2,ILL,27,36,75,405,11.2,5,1,139.47,5,31,6.2,0,39.1
5,50038679,Gerry Bohannon,BAYL,QB,2,TXS,17,23,73.9,247,10.7,3,0,148.01,5,27,5.4,2,36.58
6,50012607,Lindsey Scott Jr.,NICHLS,QB,2,LOULAF,26,37,70.3,359,9.7,3,1,116.84,18,121,6.7,0,36.46
7,50046284,Payton Thorne,MST,QB,2,YNGST,15,21,71.4,280,13.3,4,0,153.27,3,19,6.3,1,35.1
8,50038515,Matt Corral,MISS,QB,2,AUSP,21,33,63.6,281,8.5,5,0,130.18,8,35,4.4,0,34.74
9,50028367,D.J. Mack Jr.,OLD,QB,2,HAMP,11,22,50,162,7.4,1,0,89.58,12,57,4.8,3,34.18
10,50030875,Bailey Zappe,WKENT,QB,2,ARMY,28,40,70,435,10.9,3,1,120.31,8,7,0.9,1,34.1
11,50064524,Seth Henigan,MPHS,QB,2,ARKST,22,33,66.7,417,12.6,5,0,149.31,5,-26,-5.2,0,34.08
12,50033477,Stetson Bennett,GA,QB,2,UAB,10,12,83.3,288,24,5,0,158.33,1,20,20,0,33.52
13,50046339,Spencer Rattler,OKL,QB,2,WCAR,20,26,76.9,243,9.3,5,0,144.71,4,29,7.2,0,32.62
14,50046693,Max Duggan,TCU,QB,2,CAH,17,31,54.8,234,7.5,3,1,98.05,19,71,3.7,1,32.46
15,50037093,Carson Strong,NEVADA,QB,2,IDHST,34,43,79.1,381,8.9,4,0,134.59,1,4,4,0,31.64
16,50058356,Anthony Richardson,FL,QB,2,SFL,3,3,100,152,50.7,2,0,158.33,4,115,28.8,1,31.58
17,50015440,Logan Bonner,UTAHST,QB,2,NDAK,21,33,63.6,390,11.8,4,1,131.31,10,14,1.4,0,31
18,50046075,Dillon Gabriel,UCF,QB,2,BCOOK,23,36,63.9,312,8.7,2,0,109.95,2,43,21.5,1,30.78
19,50048339,Grant Wells,MARSH,QB,2,NCC,34,48,70.8,344,7.2,3,1,103.13,5,10,2,1,30.76
20,50060518,Jayden De Laura,WASHST,QB,2,PORTST,21,29,72.4,303,10.4,3,1,126.08,7,23,3.3,1,30.42
21,50026310,Malik Cunningham,LOU,QB,2,EKENT,15,23,65.2,278,12.1,1,0,121.29,11,29,2.6,2,30.02
22,50003310,Davis Alexander,PORTST,QB,2,WASHST,27,49,55.1,293,6,2,1,78.02,13,62,4.8,1,29.92
23,50036930,Jason Bean,KAN,QB,2,COAST,12,23,52.2,189,8.2,0,0,79.8,13,102,7.8,2,29.76
24,50028057,Malik Willis,LIBRTY,QB,2,TROY,13,18,72.2,154,8.6,2,0,134.95,20,93,4.6,1,29.46
25,50026050,James Blackman,ARKST,QB,2,MPHS,19,28,67.9,306,10.9,4,0,143.75,2,10,5,0,29.24
26,50054288,C.J. Stroud,OHIOST,QB,2,ORE,35,54,64.8,484,9,3,1,104.24,5,-3,-0.6,0,29.06
27,50036587,Adrian Martinez,NEBR,QB,2,BUF,13,19,68.4,242,12.7,2,0,146.27,9,112,12.4,0,28.88
28,50046625,Connor Bazelak,MISSR,QB,2,UK,34,51,66.7,294,5.8,4,1,99.63,6,28,4.7,0,28.56
29,50026462,N'Kosi Perry,FLATL,QB,2,GAS,19,27,70.4,332,12.3,4,0,151.54,8,-12,-1.5,0,28.08
30,50036765,Tanner Mordecai,SMU,QB,2,NTX,21,33,63.6,312,9.5,4,2,108.84,7,33,4.7,0,27.78
31,50026519,Kenny Pickett,PITT,QB,2,TENN,24,36,66.7,285,7.9,2,0,109.14,10,19,1.9,1,27.3
32,50068416,Justin Lynch,TEMPL,QB,2,AKRON,19,23,82.6,245,10.7,2,0,140.04,6,34,5.7,1,27.2
33,50042820,Jaren Hall,BYU,QB,2,UTAH,18,30,60,149,5,3,0,106.11,8,92,11.5,0,27.16
34,50010765,Terry Wilson,NMX,QB,2,NMXST,26,37,70.3,382,10.3,3,0,130.69,7,-2,-0.3,0,27.08
35,50036259,Gunnar Holmberg,DUKE,QB,2,NCAT,20,27,74.1,270,10,0,0,105.48,5,30,6,2,25.8
35,50033047,Sean Clifford,PENNST,QB,2,BALLST,21,29,72.4,230,7.9,1,0,106.97,11,66,6,1,25.8
37,50046582,Jayden Daniels,ARZST,QB,2,UNLV,20,29,69,175,6,2,1,93.32,13,125,9.6,0,25.5
38,50046249,Grayson McCall,COAST,QB,2,KAN,17,21,81,245,11.7,2,0,147.02,8,16,2,1,25.4
39,50046220,Jordan Yates,GTECH,QB,2,KENEST,17,23,73.9,254,11,4,0,149.28,7,-8,-1.1,0,25.36
40,50036522,Jack Plummer,PUR,QB,2,UCONN,16,20,80,245,12.2,4,0,157.29,2,-7,-3.5,0,25.1
41,50027893,Chase Garbers,CAH,QB,2,TCU,16,27,59.3,309,11.4,2,0,123.84,7,43,6.1,0,24.66
42,50028644,Dustin Crum,KENTST,QB,2,VAMIL,12,17,70.6,180,10.6,1,0,124.63,8,70,8.8,1,24.2
43,50054298,Garrett Greene,WVIR,QB,2,LIUB,4,7,57.1,57,8.1,0,0,83.63,14,98,7,2,24.08
44,50053173,Tanner McKee,STAN,QB,2,USC,16,23,69.6,234,10.2,2,0,131.43,4,7,1.8,1,24.06
45,50002921,Anthony Brown,ORE,QB,2,OHIOST,17,35,48.6,236,6.7,2,0,89.7,10,65,6.5,0,23.94
46,50036873,Chance Nolan,OREGST,QB,2,HAWAII,21,29,72.4,302,10.4,2,0,128.81,7,38,5.4,0,23.88
47,50048480,Taulia Tagovailoa,MARY,QB,2,HOWRD,22,27,81.5,274,10.1,3,0,145.99,4,8,2,0,23.76
47,50037170,Sean Chambers,WYOM,QB,2,NILL,13,23,56.5,204,8.9,2,0,115.13,8,16,2,1,23.76
49,50054494,Ken Seals,VAND,QB,2,COLST,27,42,64.3,238,5.7,2,0,95.14,9,0,0,1,23.52
50,50042415,Chevan Cordeiro,HAWAII,QB,2,OREGST,24,49,49,366,7.5,2,2,70.62,13,48,3.7,0,23.44
51,50054703,DJ Uiagalelei,CLMSN,QB,2,SCARST,14,24,58.3,171,7.1,1,1,76.91,5,23,4.6,2,23.14
52,50028127,Todd Centeio,COLST,QB,2,VAND,20,38,52.6,238,6.3,2,1,78.62,11,75,6.8,0,23.02
53,50037857,Sam Hartman,WAKE,QB,2,NORFST,17,25,68,244,9.8,1,0,112.75,3,30,10,1,22.76
54,50026005,Kingsley Ifedi,NCAT,QB,2,DUKE,10,19,52.6,53,2.8,0,0,58.44,15,83,5.5,2,22.42
55,50036122,Clayton Tune,HOU,QB,2,RICE,22,30,73.3,236,7.9,2,0,118.19,9,49,5.4,0,22.34
55,50054069,Justin Ibieta,TULANE,QB,2,MORGST,13,21,61.9,166,7.9,2,2,78.77,4,57,14.2,1,22.34
57,50028668,Jarret Doege,WVIR,QB,2,LIUB,14,22,63.6,259,11.8,3,0,143.75,3,-3,-1,0,22.06
58,50048462,Jordon Brookshire,SDST,QB,2,ARZ,10,14,71.4,183,13.1,2,0,153.27,8,7,0.9,1,22.02
59,50048490,Hank Bachmeier,BOISE,QB,2,UTEP,17,24,70.8,340,14.2,2,0,140.97,3,-1,-0.3,0,21.5
60,50054501,Bryce Young,ALA,QB,2,MERC,19,27,70.4,227,8.4,3,0,132.79,2,1,0.5,0,21.18
61,50037514,Layne Hatcher,ARKST,QB,2,MPHS,23,38,60.5,276,7.3,1,0,91.56,5,0,0,1,21.04
62,50027590,Levi Lewis,LOULAF,QB,2,NICHLS,19,33,57.6,304,9.2,2,0,108.65,5,7,1.4,0,20.86
63,50002018,Zerrick Cooper,JAXST,QB,2,FLST,17,38,44.7,242,6.4,2,0,83.44,17,31,1.8,0,20.78
64,50037447,Emory Jones,FL,QB,2,SFL,14,22,63.6,151,6.9,1,2,60.98,13,81,6.2,1,20.14
65,50054070,Michael Pratt,TULANE,QB,2,MORGST,8,13,61.5,124,9.5,2,0,132.69,3,11,3.7,1,20.06
66,50048434,Kurtis Rourke,OHIO,QB,2,DUQ,14,22,63.6,168,7.6,1,0,102.08,4,28,7,1,19.52
67,50026081,Dennis Grosel,BOSCOL,QB,2,UMASS,11,14,78.6,199,14.2,1,0,142.56,5,15,3,1,19.46
68,50056635,Will Rogers,MSPST,QB,2,NCST,33,49,67.3,294,6,2,0,96.81,2,-5,-2.5,0,19.26
69,50038005,Spencer Sanders,OKST,QB,2,TULSA,15,26,57.7,173,6.7,2,1,87.5,10,62,6.2,0,19.12
70,50032726,Christian Anderson,ARMY,QB,2,WKENT,5,6,83.3,77,12.8,1,0,158.33,22,119,5.4,0,18.98
71,50037926,Casey Thompson,TX,QB,2,ARK,5,8,62.5,57,7.1,0,0,83.85,7,44,6.3,2,18.68
72,50054462,Max Johnson,LSU,QB,2,MCNST,18,27,66.7,161,6,3,0,119.52,8,0,0,0,18.44
73,50026573,Hendon Hooker,TENN,QB,2,PITT,15,21,71.4,188,9,2,1,110.81,9,49,5.4,0,18.42
74,50068445,Brady Olson,UMASS,QB,2,BOSCOL,14,29,48.3,214,7.4,3,2,78.81,6,17,2.8,0,18.26
75,50053162,Trae Self,SFAUS,QB,2,TXTECH,38,58,65.5,343,5.9,1,0,87.07,6,2,0.3,0,17.92
76,50048870,Darius Perrantes,DUQ,QB,2,OHIO,23,34,67.6,194,5.7,1,0,92.03,6,0,0,1,17.76
77,50037292,Jacob Sirmon,CMICH,QB,2,ROBMS,12,16,75,110,6.9,3,0,132.81,6,13,2.2,0,17.7
78,50005262,Austin Kendall,LOUTCH,QB,2,SELOU,19,27,70.4,217,8,1,1,91.13,7,10,1.4,1,17.68
79,50003838,Max Bortenschlager,FLINT,QB,2,TXST,17,34,50,259,7.6,2,0,95.1,3,-7,-2.3,0,17.66
79,50036663,Will Levis,UK,QB,2,MISSR,10,18,55.6,179,9.9,1,1,85.19,11,25,2.3,1,17.66
81,50035081,Juwan Carter,NORFST,QB,2,WAKE,19,31,61.3,195,6.3,2,1,87.43,9,37,4.1,0,17.5
82,50045978,Mike Beaudry,IDAHO,QB,2,IND,23,36,63.9,196,5.4,2,0,96.53,4,15,3.8,0,17.34
83,50025975,Desmond Ridder,CIN,QB,2,MURST,14,22,63.6,243,11,2,0,131.44,4,-4,-1,0,17.32
84,50017820,Neil Boudreau,MORGST,QB,2,TULANE,17,26,65.4,184,7.1,3,2,92.47,11,17,1.5,0,17.06
85,50046700,Brett Gabbert,MIAOH,QB,2,MINNST,14,29,48.3,201,6.9,2,1,79.81,6,27,4.5,0,16.74
86,50036219,Jace Ruder,NTX,QB,2,SMU,32,51,62.7,366,7.2,1,2,74.47,10,15,1.5,0,16.14
87,50033188,Chris Reynolds,CHARLT,QB,2,GARDWB,10,17,58.8,103,6.1,1,2,56.37,4,60,15,1,16.12
88,50000777,D'Eriq King,MIA,QB,2,APPLST,20,33,60.6,200,6.1,0,0,77.84,19,79,4.2,0,15.9
88,50041594,Brady McBride,TXST,QB,2,FLINT,18,31,58.1,165,5.3,1,0,83.4,13,53,4.1,0,15.9
90,50044387,Shannon Patrick,BCOOK,QB,2,UCF,27,48,56.2,238,5,2,1,74.83,1,2,2,0,15.72
91,50036506,Michael Penix Jr.,IND,QB,2,IDAHO,11,16,68.8,68,4.2,2,0,116.67,4,-13,-3.2,1,15.42
92,50028046,Keytaon Thompson,VIR,QB,2,ILL,0,1,0,0,0,0,0,39.58,4,24,6,1,15.2
93,50040561,DJ Irons,AKRON,QB,2,TEMPL,12,22,54.5,109,5,1,1,64.39,10,27,2.7,1,15.06
94,50046545,Dylan Morris,WASH,QB,2,MICH,20,37,54.1,293,7.9,1,0,89.13,7,-8,-1.1,0,14.92
95,50027872,Braxton Burmeister,VTECH,QB,2,MTNST,14,24,58.3,142,5.9,1,0,89.24,8,52,6.5,0,14.88
96,50026079,Matt McDonald,BOWLGR,QB,2,SALA,23,32,71.9,308,9.6,1,0,112.5,7,-16,-2.3,0,14.72
97,50059359,Demeatric Crenshaw,YNGST,QB,2,MST,10,23,43.5,81,3.5,0,1,34.87,18,69,3.8,1,14.14
98,50048552,Zach Calzada,TXAM,QB,2,COL,18,38,47.4,183,4.8,1,0,70.39,7,28,4,0,14.12
99,50062749,Tyler Buchner,ND,QB,2,TOLEDO,3,3,100,78,26,1,0,158.33,7,68,9.7,0,13.92
100,50052889,Tommy Schuster,NDAK,QB,2,UTAHST,29,43,67.4,345,8,1,2,80.09,1,-1,-1,0,13.7
101,50046521,Kedon Slovis,USC,QB,2,STAN,27,42,64.3,223,5.3,1,1,75.79,5,25,5,0,13.42
102,50036423,Fred Payton,MERC,QB,2,ALA,9,15,60,159,10.6,2,1,108.06,5,10,2,0,13.36
103,50027747,Jack Coan,ND,QB,2,TOLEDO,21,33,63.6,239,7.2,2,1,92.87,8,-24,-3,0,13.16
104,50059043,Haaziq Daniels,AIRF,QB,2,NAVY,3,10,30,49,4.9,0,0,47.5,14,51,3.6,1,13.06
105,50027696,Josh Adkins,UTSA,QB,2,LAMAR,11,13,84.6,134,10.3,2,0,149.2,1,-4,-4,0,12.96
106,50026754,Tanner Morgan,MINNST,QB,2,MIAOH,8,17,47.1,112,6.6,2,0,107.97,4,4,1,0,12.88
107,50060393,Doug Brumfield,UNLV,QB,2,ARZST,6,14,42.9,60,4.3,0,0,55.65,8,43,5.4,1,12.7
108,50037679,Davis Brin,TULSA,QB,2,OKST,19,27,70.4,224,8.3,0,0,95.29,8,37,4.6,0,12.66
109,50056160,Draylen Ellis,AUSP,QB,2,MISS,22,40,55,226,5.6,1,0,79.79,6,-4,-0.7,0,12.64
110,50036338,Devin Leary,NCST,QB,2,MSPST,30,49,61.2,303,6.2,1,1,77.17,8,-15,-1.9,0,12.62
111,50037195,Andrew Peasley,UTAHST,QB,2,NDAK,2,4,50,14,3.5,0,0,58.33,1,59,59,1,12.46
112,50043589,Dino Maldonado,NMXST,QB,2,NMX,13,34,38.2,192,5.6,1,2,42.77,6,46,7.7,0,12.28
113,50045431,Bo Nix,AUBRN,QB,2,ALAST,9,17,52.9,108,6.4,2,0,111.89,2,-2,-1,0,12.12
114,50046550,Spencer Brasch,CALPOL,QB,2,FREST,18,33,54.5,212,6.4,1,1,71.78,12,12,1,0,11.68
115,50068478,Ty Keyes,SOUMIS,QB,2,GRMBST,4,11,36.4,50,4.5,1,0,81.63,8,56,7,0,11.6
116,50033005,Aidan O'Connell,PUR,QB,2,UCONN,9,11,81.8,86,7.8,2,0,138.83,0,0,0,0,11.44
117,50038279,Kaleb Eleby,WMICH,QB,2,ILLST,15,21,71.4,174,8.3,1,0,112,4,2,0.5,0,11.16
118,50036717,Artur Sitkowski,ILL,QB,2,VIR,24,45,53.3,221,4.9,1,1,65.14,7,2,0.3,0,11.04
119,50045851,K.J. Jefferson,ARK,QB,2,TX,14,19,73.7,138,7.3,0,1,71.82,10,73,7.3,0,10.82
120,50038229,Carter Bradley,TOLEDO,QB,2,ND,18,28,64.3,221,7.9,1,0,100.45,5,-21,-4.2,0,10.74
121,50026031,Chase Brice,APPLST,QB,2,MIA,21,34,61.8,199,5.9,1,1,75.49,4,7,1.8,0,10.66
122,50008015,Kato Nelson,AKRON,QB,2,TEMPL,7,12,58.3,82,6.8,1,0,106.94,10,32,3.2,0,10.48
123,50054879,Will Plummer,ARZ,QB,2,SDST,8,17,47.1,109,6.4,1,0,87.62,3,16,5.3,0,9.96
124,50027021,Charlie Brewer,UTAH,QB,2,BYU,15,26,57.7,147,5.7,1,1,70.51,4,20,5,0,9.88
125,50063292,Connor Blumrick,VTECH,QB,2,MTNST,0,0,0,0,0,0,0,0,3,38,12.7,1,9.8
126,50064664,Caleb Williams,OKL,QB,2,WCAR,5,10,50,84,8.4,0,0,78.75,4,60,15,0,9.36
127,50060340,Deuce Spann,ILL,QB,2,VIR,0,0,0,0,0,0,0,0,0,0,0,0,9.3
128,50055493,Brendon Lewis,COL,QB,2,TXAM,13,25,52,89,3.6,0,1,43.58,9,76,8.4,0,9.16
129,50046436,Collin Schlee,KENTST,QB,2,VAMIL,2,2,100,24,12,0,0,116.67,1,21,21,1,9.06
130,50001012,McKenzie Milton,FLST,QB,2,JAXST,18,31,58.1,133,4.3,1,1,65.66,3,16,5.3,0,8.92
131,50008954,Anthony Thompson,INDST,QB,2,NW,21,34,61.8,132,3.9,1,0,79.53,6,-4,-0.7,0,8.88
131,50026055,Bailey Hockman,MTNST,QB,2,VTECH,19,32,59.4,207,6.5,1,1,75.91,4,-14,-3.5,0,8.88
133,50048094,DeQuan Finn,TOLEDO,QB,2,ND,2,5,40,8,1.6,0,0,47.92,2,24,12,1,8.72
134,50055333,Hunter Dekkers,IOWAST,QB,2,IOWA,11,16,68.8,114,7.1,1,0,109.9,0,0,0,0,8.56
135,50046646,Cornelious Brown IV,GAST,QB,2,NCAR,12,26,46.2,68,2.6,0,1,37.02,9,17,1.9,1,8.42
136,50032609,Nick Tronti,FLATL,QB,2,GAS,0,1,0,0,0,0,0,39.58,3,23,7.7,1,8.3
136,50028371,Noah Vedral,RUTGER,QB,2,SYRA,22,28,78.6,145,5.2,1,0,100.15,8,-15,-1.9,0,8.3
138,50012363,Jake Bentley,SALA,QB,2,BOWLGR,29,46,63,257,5.6,0,1,68.84,5,0,0,0,8.28
139,50038784,AJ Mayer,MIAOH,QB,2,MINNST,2,2,100,36,18,0,0,118.75,3,7,2.3,1,8.14
140,50030730,Preston Rice,MURST,QB,2,CIN,17,29,58.6,149,5.1,0,3,32.76,7,21,3,1,8.06
141,50063088,Cam Ransom,GAS,QB,2,FLATL,12,21,57.1,98,4.7,0,0,69.15,9,41,4.6,0,8.02
142,50065181,Jaylen Henderson,FREST,QB,2,CALPOL,4,6,66.7,44,7.3,0,0,88.19,9,62,6.9,0,7.96
143,50054304,Will Howard,KANST,QB,2,SILL,8,17,47.1,76,4.5,0,1,35.42,8,9,1.1,1,7.94
144,50069973,Andrew Body,TXS,QB,2,BAYL,5,10,50,24,2.4,0,0,56.25,7,67,9.6,0,7.66
