Rank,PlayerID,Name,Team,Position,Week,Opponent,PassingCompletions,PassingAttempts,PassingCompletionPercentage,PassingYards,PassingYardsPerAttempt,PassingTouchdowns,PassingInterceptions,PassingRating,RushingAttempts,RushingYards,RushingYardsPerAttempt,RushingTouchdowns,FantasyPoints
145,50062760,Jordan Moore,DUKE,QB,2,NCAT,1,4,25,-4,-1,0,0,39.58,3,18,6,1,7.64
145,50037268,Jack Tuttle,IND,QB,2,IDAHO,2,4,50,91,22.8,1,0,135.42,0,0,0,0,7.64
147,50037891,Trey Lowe III,SOUMIS,QB,2,GRMBST,10,13,76.9,99,7.6,1,0,123.56,5,-4,-0.8,0,7.56
147,50037242,Tyler Shough,TXTECH,QB,2,SFAUS,12,22,54.5,174,7.9,1,2,57.77,6,6,1,0,7.56
149,50051889,Davius Richard,NCC,QB,2,MARSH,14,32,43.8,106,3.3,1,0,62.76,6,-8,-1.3,0,7.44
150,50036526,Joe Milton III,TENN,QB,2,PITT,7,12,58.3,50,4.2,0,0,68.06,5,54,10.8,0,7.4
151,50027344,Rocky Lombardi,NILL,QB,2,WYOM,19,36,52.8,233,6.5,1,3,47.57,5,0,0,0,7.32
152,50005938,Jett Duffey,HAMP,QB,2,OLD,7,16,43.8,83,5.2,1,0,80.99,8,-1,-0.1,0,7.22
153,50027180,Taylor Powell,TROY,QB,2,LIBRTY,18,25,72,211,8.4,1,1,93.92,7,-33,-4.7,0,7.14
154,50048449,Daniel Richardson,CMICH,QB,2,ROBMS,3,7,42.9,83,11.9,1,0,126.79,1,-2,-2,0,7.12
155,50026237,Kyle Vantrease,BUF,QB,2,NEBR,27,50,54,224,4.5,0,1,57.42,1,0,0,0,6.96
156,50035584,Chase Cunningham,MTNST,QB,2,VTECH,7,8,87.5,76,9.5,1,0,145.83,1,-1,-1,0,6.94
157,50030843,Reece Udinski,MARY,QB,2,HOWRD,5,5,100,73,14.6,1,0,158.33,0,0,0,0,6.92
158,50005809,Zeb Noland,SC,QB,2,ECAR,13,24,54.2,214,8.9,1,1,80.9,4,-37,-9.2,0,6.86
159,50054459,TJ Finley,AUBRN,QB,2,ALAST,2,2,100,66,33,1,0,158.33,0,0,0,0,6.64
160,50026280,Isaiah Sanders,STAN,QB,2,USC,0,0,0,0,0,0,0,0,2,5,2.5,1,6.5
161,50040706,Darren Grainger,GAST,QB,2,NCAR,2,4,50,22,5.5,0,0,66.67,5,56,11.2,0,6.48
162,50033986,Nate Cox,NEVADA,QB,2,IDHST,3,3,100,60,20,1,0,158.33,0,0,0,0,6.4
163,50050799,Gavin Hardison,UTEP,QB,2,BOISE,15,24,62.5,223,9.3,1,3,67.19,3,-6,-2,0,6.32
164,50056262,Jacolby Criswell,NCAR,QB,2,GAST,2,2,100,54,27,1,0,158.33,1,1,1,0,6.26
165,50062637,Mikey Keene,UCF,QB,2,BCOOK,4,7,57.1,55,7.9,1,0,122.02,0,0,0,0,6.2
166,50037644,Steven Krajewski,UCONN,QB,2,PUR,14,25,56,99,4,0,1,48.58,11,42,3.8,0,6.16
167,50054054,Evan Prater,CIN,QB,2,MURST,1,3,33.3,18,6,1,0,94.44,3,14,4.7,0,6.12
168,50026548,Tommy DeVito,SYRA,QB,2,RUTGER,15,26,57.7,149,5.7,0,1,58.01,8,20,2.5,0,5.96
169,50036488,Spencer Petras,IOWA,QB,2,IOWAST,11,21,52.4,106,5,1,0,82.64,7,-23,-3.3,0,5.94
170,50054474,Carson Beck,GA,QB,2,UAB,4,10,40,88,8.8,1,1,65.83,2,2,1,0,5.72
171,50042869,Luke Zban,MARSH,QB,2,NCC,6,8,75,84,10.5,0,1,68.75,6,43,7.2,0,5.66
172,50040560,Parker McKinney,EKENT,QB,2,LOU,21,32,65.6,129,4,0,2,47.53,8,44,5.5,0,5.56
173,50036159,Holton Ahlers,ECAR,QB,2,SC,11,24,45.8,77,3.2,0,2,18.92,10,4,0.4,1,5.48
174,50046175,Taisun Phommachanh,CLMSN,QB,2,SCARST,7,10,70,75,7.5,1,1,85.42,1,3,3,0,5.3
175,50040525,Bailey Fisher,GARDWB,QB,2,CHARLT,5,19,26.3,49,2.6,0,0,39.58,10,33,3.3,0,5.26
176,50048244,Graham Mertz,WISC,QB,2,EMICH,14,17,82.4,141,8.3,0,0,101.23,1,-5,-5,0,5.14
177,50029000,Frank Harris,UTSA,QB,2,LAMAR,13,15,86.7,118,7.9,0,0,99.44,1,3,3,0,5.02
178,50026035,Hunter Johnson,NW,QB,2,INDST,9,16,56.2,66,4.1,1,1,60.94,9,2,0.2,0,4.84
179,50044540,Cory Fields Jr.,SCARST,QB,2,CLMSN,10,24,41.7,132,5.5,0,1,42.36,5,15,3,0,4.78
180,50059256,Quincy Vaughn,NDAK,QB,2,UTAHST,2,2,100,16,8,1,0,139.58,0,0,0,0,4.64
181,50048255,Ta'Quan Roberson,PENNST,QB,2,BALLST,1,2,50,23,11.5,1,0,131.25,1,-5,-5,0,4.42
181,50062648,Timmy McClain,SFL,QB,2,FL,4,10,40,83,8.3,0,0,70,8,11,1.4,0,4.42
183,50046593,Gunner Cruz,ARZ,QB,2,SDST,10,19,52.6,70,3.7,1,1,56.91,4,-7,-1.8,0,4.1
183,50048943,Marcus Riley,BCOOK,QB,2,UCF,0,0,0,0,0,0,0,0,0,0,0,0,4.1
185,50040179,Nic Baker,SILL,QB,2,KANST,16,27,59.3,176,6.5,0,1,63.19,14,-10,-0.7,0,4.04
186,50008758,Drew Plitt,BALLST,QB,2,PENNST,25,39,64.1,176,4.5,0,2,52.94,3,9,3,0,3.94
187,50054301,Hudson Card,TX,QB,2,ARK,8,15,53.3,61,4.1,0,0,63.47,8,13,1.6,0,3.74
188,50026863,Tyler Vander Waal,IDHST,QB,2,NEVADA,10,17,58.8,107,6.3,0,0,77.33,6,-6,-1,0,3.68
189,50063052,Jalen Milroe,ALA,QB,2,MERC,0,1,0,0,0,0,0,39.58,7,33,4.7,0,3.3
189,50043178,Michael Haupert,INDST,QB,2,NW,0,0,0,0,0,0,0,0,1,0,0,0,3.3
191,50044543,Quincy Hill,SCARST,QB,2,CLMSN,0,3,0,0,0,0,0,39.58,6,32,5.3,0,3.2
192,50049430,Ryan Nettles,ALAST,QB,2,AUBRN,19,27,70.4,130,4.8,0,1,65.35,5,-1,-0.2,0,3.1
192,50054898,Xavier Arline,NAVY,QB,2,AIRF,0,5,0,0,0,0,0,39.58,16,31,1.9,0,3.1
194,50059979,Jalen Dummett,LAMAR,QB,2,UTSA,6,11,54.5,33,3,0,0,60.04,8,17,2.1,0,3.02
195,50037497,Joey Gatewood,UCF,QB,2,BCOOK,0,0,0,0,0,0,0,0,3,30,10,0,3
196,50054506,Malik Hornsby,ARK,QB,2,TX,0,0,0,0,0,0,0,0,1,29,29,0,2.9
197,50068458,Cam Fancher,MARSH,QB,2,NCC,2,3,66.7,32,10.7,0,0,102.08,2,15,7.5,0,2.78
198,50067463,Eddie Lee Marburger,UTSA,QB,2,LAMAR,2,4,50,69,17.2,0,0,95.83,0,0,0,0,2.76
199,50000346,Anthony Russo,MST,QB,2,YNGST,5,7,71.4,43,6.1,0,0,87.2,3,10,3.3,0,2.72
200,50030547,Joe Craycraft,YNGST,QB,2,MST,6,9,66.7,56,6.2,0,0,83.56,1,3,3,0,2.54
201,50058603,Collin Ironside,VAMIL,QB,2,KENTST,7,12,58.3,91,7.6,0,1,47.57,3,8,2.7,0,2.44
202,50054771,Logan Smothers,NEBR,QB,2,BUF,1,1,100,54,54,0,0,118.75,1,2,2,0,2.36
203,50042092,James Foster,CHARLT,QB,2,GARDWB,5,8,62.5,65,8.1,0,0,88.02,3,-3,-1,0,2.3
203,50054950,Samuel Kenerson,GAS,QB,2,FLATL,2,3,66.7,20,6.7,0,1,45.83,9,35,3.9,0,2.3
205,50028264,Austin Burton,PUR,QB,2,UCONN,5,5,100,44,8.8,0,0,103.33,3,5,1.7,0,2.26
206,50048868,Xavier Shepherd,KENEST,QB,2,GTECH,8,20,40,111,5.6,1,2,35.62,15,-22,-1.5,0,2.24
207,50061881,Carlos Davis,WCAR,QB,2,OKL,5,7,71.4,37,5.3,0,1,44.05,3,27,9,0,2.18
208,50048086,Hayden Wolff,OLD,QB,2,HAMP,4,7,57.1,52,7.4,0,0,80.65,0,0,0,0,2.08
209,50048235,Cade McNamara,MICH,QB,2,WASH,7,15,46.7,44,2.9,0,0,53.47,3,3,1,0,2.06
210,50037025,John Paddock,BALLST,QB,2,PENNST,5,6,83.3,50,8.3,0,0,101.39,0,0,0,0,2
210,50062772,Will Taylor,CLMSN,QB,2,SCARST,0,0,0,0,0,0,0,0,5,20,4,0,2
212,50046200,Knox Kadum,VTECH,QB,2,MTNST,3,4,75,17,4.2,0,0,82.29,2,13,6.5,0,1.98
213,50062151,Jalen Brown,TXS,QB,2,BAYL,7,12,58.3,96,8,0,0,84.03,2,-19,-9.5,0,1.94
214,50006049,Skylar Thompson,KANST,QB,2,SILL,3,4,75,96,24,0,1,77.08,0,0,0,0,1.84
215,50002587,Lucas Johnson,SDST,QB,2,ARZ,0,1,0,0,0,0,0,39.58,2,18,9,0,1.8
215,50067521,Mareyohn Hrabowski,WMICH,QB,2,ILLST,0,1,0,0,0,0,0,39.58,5,18,3.6,0,1.8
217,50046299,Luke McCaffrey,RICE,QB,2,HOU,9,19,47.4,86,4.5,1,3,38.38,8,3,0.4,0,1.74
218,50056387,Mike Diliello,MTNST,QB,2,VTECH,0,0,0,0,0,0,0,0,1,17,17,0,1.7
219,50055211,Luca Diamont,DUKE,QB,2,NCAT,1,1,100,17,17,0,0,118.75,3,10,3.3,0,1.68
220,50018719,Cody Orgeron,MCNST,QB,2,LSU,10,20,50,91,4.6,1,0,79.38,15,-60,-4,0,1.64
221,50026227,Elijah Walker,GRMBST,QB,2,SOUMIS,8,13,61.5,30,2.3,0,0,65.87,3,4,1.3,0,1.6
222,50045831,Paul Tyson,ALA,QB,2,MERC,1,3,33.3,39,13,0,0,81.94,0,0,0,0,1.56
223,50060711,Chance Hollingsworth,HOWRD,QB,2,MARY,2,4,50,13,3.2,0,0,57.29,3,10,3.3,0,1.52
224,50068385,Camden Orth,LIUB,QB,2,WVIR,11,20,55,60,3,0,0,60.42,3,-9,-3,0,1.5
224,50031940,Cephus Johnson III,SELOU,QB,2,LOUTCH,0,0,0,0,0,0,0,0,2,13,6.5,0,1.5
226,50070271,Quinton Williams,HOWRD,QB,2,MARY,10,27,37,67,2.5,0,1,30.02,2,8,4,0,1.48
227,50036422,Bryce Carpenter,COAST,QB,2,KAN,0,0,0,0,0,0,0,0,3,14,4.7,0,1.4
227,50063781,Luke Altmyer,MISS,QB,2,AUSP,0,3,0,0,0,0,0,39.58,1,14,14,0,1.4
229,50045488,Sheldon Layman,AUSP,QB,2,MISS,2,3,66.7,34,11.3,0,0,104.86,0,0,0,0,1.36
229,50038087,Calvin Brownholtz,UTEP,QB,2,BOISE,1,2,50,9,4.5,0,0,62.5,5,10,2,0,1.36
231,50028886,Preston Hutchinson,EMICH,QB,2,WISC,6,13,46.2,53,4.1,0,1,25.48,3,12,4,0,1.32
231,50036123,Ike Ogbogu,HOU,QB,2,RICE,1,3,33.3,13,4.3,0,0,47.92,2,8,4,0,1.32
231,50055980,Jonah Johnson,NMXST,QB,2,NMX,4,10,40,33,3.3,0,0,49.17,1,0,0,0,1.32
234,50041883,Cord Sandberg,EKENT,QB,2,LOU,2,2,100,20,10,0,0,108.33,1,5,5,0,1.3
235,50031365,Stone Smartt,OLD,QB,2,HAMP,0,0,0,0,0,0,0,0,0,0,0,0,1.2
236,50046609,Maasai Maynor,NAVY,QB,2,AIRF,3,5,60,32,6.4,0,0,78.75,4,-1,-0.2,0,1.18
237,50068409,Rogan Wells,WCAR,QB,2,OKL,16,29,55.2,86,3,0,0,60.56,5,-23,-4.6,0,1.14
238,50063448,Will Crowder,WVIR,QB,2,LIUB,2,2,100,28,14,0,0,118.75,0,0,0,0,1.12
239,50046623,Garrett Shrader,SYRA,QB,2,RUTGER,4,6,66.7,42,7,0,0,86.81,4,-6,-1.5,0,1.08
240,50037700,Quadry Jones,UCF,QB,2,BCOOK,1,1,100,14,14,0,0,118.75,1,5,5,0,1.06
241,50036217,Cade Fortin,SFL,QB,2,FL,12,18,66.7,91,5.1,0,1,55.56,2,-6,-3,0,1.04
242,50028173,Jack Sears,BOISE,QB,2,UTEP,0,1,0,0,0,0,0,39.58,2,10,5,0,1
243,50041905,Phil Jurkovec,BOSCOL,QB,2,UMASS,3,4,75,22,5.5,0,0,87.5,0,0,0,0,0.88
244,50055317,Jalon Daniels,KAN,QB,2,COAST,3,5,60,49,9.8,0,0,92.92,2,-11,-5.5,0,0.86
245,50046355,Jacob Zeno,BAYL,QB,2,TXS,1,2,50,41,20.5,0,0,95.83,2,-8,-4,0,0.84
246,50064661,Ralph Rucker,OKL,QB,2,WCAR,2,2,100,20,10,0,0,108.33,0,0,0,0,0.8
247,50058640,Myles Crawley,ALAST,QB,2,AUBRN,0,2,0,0,0,0,0,39.58,4,7,1.8,0,0.7
247,50036228,Jordan Travis,FLST,QB,2,JAXST,0,3,0,0,0,0,0,39.58,1,7,7,0,0.7
249,50043745,Devin Black,BCOOK,QB,2,UCF,2,3,66.7,17,5.7,0,0,81.25,0,0,0,0,0.68
250,50056025,Kahliq Paulette,CALPOL,QB,2,FREST,1,4,25,9,2.2,0,0,39.58,4,3,0.8,0,0.66
251,50054701,Hunter Helms,CLMSN,QB,2,SCARST,2,5,40,16,3.2,0,0,48.75,0,0,0,0,0.64
252,50036932,Austin Aune,NTX,QB,2,SMU,2,4,50,18,4.5,0,0,62.5,2,-1,-0.5,0,0.62
253,50048136,Javion Posey,FLATL,QB,2,GAS,0,0,0,0,0,0,0,0,1,3,3,0,0.6
253,50046457,Mariano Valenti,TEMPL,QB,2,AKRON,0,0,0,0,0,0,0,0,2,6,3,0,0.6
255,50056934,Katravis Marsh,SFL,QB,2,FL,1,1,100,14,14,0,0,118.75,0,0,0,0,0.56
256,50036098,Ben Bryant,EMICH,QB,2,WISC,4,7,57.1,23,3.3,0,0,63.39,4,-4,-1,0,0.52
256,50054469,Haynes King,TXAM,QB,2,COL,1,2,50,8,4,0,0,60.42,1,2,2,0,0.52
258,50061153,CJ Jordan,IDAHO,QB,2,IND,0,3,0,0,0,0,0,39.58,1,5,5,0,0.5
258,50064534,Kai Horton,TULANE,QB,2,MORGST,0,0,0,0,0,0,0,0,2,5,2.5,0,0.5
260,50064905,Tyler Pape,CMICH,QB,2,ROBMS,2,2,100,12,6,0,0,91.67,0,0,0,0,0.48
260,50045768,Kinkead Dent,MISS,QB,2,AUSP,2,2,100,7,3.5,0,0,81.25,1,2,2,0,0.48
262,50058649,Joe Owens Jr.,ALAST,QB,2,AUBRN,0,0,0,0,0,0,0,0,2,4,2,0,0.4
262,50036372,Johnny Langan,RUTGER,QB,2,SYRA,0,0,0,0,0,0,0,0,3,4,1.3,0,0.4
264,50042883,Jonah Fitzgerald,NORFST,QB,2,WAKE,0,0,0,0,0,0,0,0,1,3,3,0,0.3
265,50057005,Blake Shapen,BAYL,QB,2,TXS,1,1,100,7,7,0,0,95.83,0,0,0,0,0.28
266,50063040,Garrett Nussmeier,LSU,QB,2,MCNST,3,10,30,19,1.9,0,0,39.58,1,-5,-5,0,0.26
267,50029820,Kurtis Wilderman,INDST,QB,2,NW,1,1,100,6,6,0,0,91.67,0,0,0,0,0.24
267,50046153,Evan Conley,LOU,QB,2,EKENT,1,3,33.3,6,2,0,0,42.36,0,0,0,0,0.24
269,50049061,George Martin,ROBMS,QB,2,CMICH,5,8,62.5,13,1.6,0,0,66.67,1,-3,-3,0,0.22
270,50060366,Zamar Wise,UMASS,QB,2,BOSCOL,0,0,0,0,0,0,0,0,2,2,1,0,0.2
271,50069167,Zachary Yeager,NCAT,QB,2,DUKE,2,2,100,3,1.5,0,0,79.17,0,0,0,0,0.12
272,50042239,Brandon Bass,BAYL,QB,2,TXS,0,0,0,0,0,0,0,0,1,1,1,0,0.1
272,50036047,Trad Beatty,GTECH,QB,2,KENEST,0,0,0,0,0,0,0,0,1,1,1,0,0.1
272,50060843,DJ Williams,MURST,QB,2,CIN,0,0,0,0,0,0,0,0,1,1,1,0,0.1
272,50042545,Trae Hall,NMX,QB,2,NMXST,0,0,0,0,0,0,0,0,1,1,1,0,0.1
276,50017765,Grant Loy,AUBRN,QB,2,ALAST,0,0,0,0,0,0,0,0,0,0,0,0,0
276,50066440,DJ Boney,EKENT,QB,2,LOU,0,0,0,0,0,0,0,0,0,0,0,0,0
276,50063978,Jason Marshall Jr.,FL,QB,2,SFL,0,0,0,0,0,0,0,0,0,0,0,0,0
276,50039897,Jemichael Jones,HOWRD,QB,2,MARY,0,0,0,0,0,0,0,0,0,0,0,0,0
276,50070133,Duce Taylor,MORGST,QB,2,TULANE,0,1,0,0,0,0,0,39.58,0,0,0,0,0
276,50054110,Ben Finley,NCST,QB,2,MSPST,0,1,0,0,0,0,0,39.58,0,0,0,0,0
276,50059973,Christian Westcott,SELOU,QB,2,LOUTCH,0,0,0,0,0,0,0,0,0,0,0,0,0
276,50067111,Jay Woolfolk,VIR,QB,2,ILL,0,1,0,0,0,0,0,39.58,0,0,0,0,0
276,50060519,Victor Gabalis,WASHST,QB,2,PORTST,0,3,0,0,0,0,0,39.58,0,0,0,0,0
285,50061668,Mike Chandler,LAMAR,QB,2,UTSA,0,2,0,0,0,0,0,39.58,1,-1,-1,0,-0.1
286,50038873,Dylan Hopkins,UAB,QB,2,GA,2,3,66.7,8,2.7,0,0,70.14,7,-5,-0.7,0,-0.18
287,50059578,Jackson Waring,ILLST,QB,2,WMICH,0,0,0,0,0,0,0,0,1,-2,-2,0,-0.2
288,50058117,Michael Alaimo,PUR,QB,2,UCONN,0,0,0,0,0,0,0,0,1,-3,-3,0,-0.3
288,50063317,Santino Marucci,WAKE,QB,2,NORFST,0,0,0,0,0,0,0,0,1,-3,-3,0,-0.3
290,50061345,Jy Tolen,GARDWB,QB,2,CHARLT,1,3,33.3,1,0.3,0,0,42.36,1,-4,-4,0,-0.36
291,50036837,Brock Purdy,IOWAST,QB,2,IOWA,13,27,48.1,138,5.1,0,3,23.92,6,1,0.2,0,-0.38
292,50038912,Jairus Grissom,MORGST,QB,2,TULANE,0,2,0,0,0,0,0,39.58,3,-4,-1.3,0,-0.4
293,50066073,Undre Lindsey,HOWRD,QB,2,MARY,0,0,0,0,0,0,0,0,1,-5,-5,0,-0.5
293,50068382,Kevin Melore,LIUB,QB,2,WVIR,0,1,0,0,0,0,0,39.58,4,-5,-1.2,0,-0.5
293,50054074,Iraken Armstead,VIR,QB,2,ILL,0,1,0,0,0,0,0,39.58,4,-5,-1.2,0,-0.5
296,50059263,Hunter Hays,IDHST,QB,2,NEVADA,5,8,62.5,35,4.4,0,0,72.4,10,-20,-2,0,-0.6
297,50019989,Armani Rogers,OHIO,QB,2,DUQ,0,0,0,0,0,0,0,0,1,-9,-9,0,-0.9
298,50041953,Chase Wolf,WISC,QB,2,EMICH,2,3,66.7,25,8.3,0,1,52.78,0,0,0,0,-1
299,50045574,Leo Kelly,WAKE,QB,2,NORFST,1,4,25,8,2,0,1,0,1,4,4,0,-1.28
300,50027213,Aldon Clark,GRMBST,QB,2,SOUMIS,8,19,42.1,60,3.2,0,1,28.4,5,-17,-3.4,0,-1.3
301,50038067,Justin Rogers,UNLV,QB,2,ARZST,1,5,20,7,1.4,0,0,39.58,4,-16,-4,0,-1.32
302,50022659,Bryce Jefferson,ILLST,QB,2,WMICH,8,19,42.1,29,1.5,0,1,27.74,7,-5,-0.7,0,-1.34
303,50057844,Carter Peevy,MERC,QB,2,ALA,1,3,33.3,9,3,0,1,2.78,4,-7,-1.8,0,-2.34
304,50049244,Seth Morgan,VAMIL,QB,2,KENTST,10,24,41.7,55,2.3,0,3,9.72,3,6,2,0,-3.2
305,50026129,Tyler Johnston III,UAB,QB,2,GA,6,14,42.9,39,2.8,0,3,10.71,3,2,0.7,0,-4.24
