Rank,PlayerID,Name,Team,Position,Week,Opponent,RushingAttempts,RushingYards,RushingYardsPerAttempt,RushingTouchdowns,Receptions,ReceivingYards,ReceivingTouchdowns,Fumbles,FumblesLost,FantasyPoints
410,50042849,Alex Escobar,NMXST,RB,1,SDST,0,0,0,0,1,19,0,0,0,1.9
410,50040128,Cameryn Brent,NORFST,RB,1,TOLEDO,10,19,1.9,0,0,0,0,0,0,1.9
410,50046288,Marcus Crowley,OHIOST,RB,1,MINNST,6,19,3.2,0,0,0,0,0,0,1.9
410,50061160,Jalynnee McGee,PORTST,RB,1,HAWAII,7,10,1.4,0,1,9,0,1,1,1.9
410,50038370,Ari Broussard,RICE,RB,1,ARK,6,19,3.2,0,0,0,0,0,0,1.9
410,50005282,Abdul Adams,SYRA,RB,1,OHIO,3,19,6.3,0,0,0,0,0,0,1.9
410,50055476,Elelyon Noa,UTAHST,RB,1,WASHST,10,19,1.9,0,0,0,0,0,0,1.9
421,50069184,Quae Walton,ABCHR,RB,1,SMU,2,15,7.5,0,1,3,0,1,0,1.8
421,50054500,Roydell Williams,ALA,RB,1,MIA,6,18,3,0,0,0,0,1,0,1.8
421,50062523,Xavier Coleman,BOSCOL,RB,1,COLG,4,11,2.8,0,1,7,0,0,0,1.8
421,50062770,Will Shipley,CLMSN,RB,1,GA,4,7,1.8,0,1,11,0,0,0,1.8
421,50002272,Amir Rasul,MTNST,RB,1,MONM,7,18,2.6,0,0,0,0,0,0,1.8
421,50057768,Earnest Crownover,TXAM,RB,1,KENTST,3,18,6,0,0,0,0,0,0,1.8
421,50067102,Devin Darrington,VIR,RB,1,WM,3,18,6,0,0,0,0,0,0,1.8
428,50026549,Markenzy Pierre,EILL,RB,1,SC,6,11,1.8,0,2,6,0,0,0,1.7
428,50062534,Gabe Ervin Jr.,NEBR,RB,1,FORDM,6,17,2.8,0,0,0,0,0,0,1.7
428,50064640,Anthony Tyus III,NW,RB,1,MST,8,13,1.6,0,2,4,0,0,0,1.7
428,50055481,Shamar Garrett,SJST,RB,1,SUTAH,2,17,8.5,0,0,0,0,1,1,1.7
432,50064470,Brendan Cassamajor,COLG,RB,1,BOSCOL,7,16,2.3,0,0,0,0,0,0,1.6
432,50062821,Josh McCray,ILL,RB,1,UTSA,5,16,3.2,0,0,0,0,0,0,1.6
432,50068398,Kevin Wilson,LIUB,RB,1,FLINT,6,16,2.7,0,0,0,0,0,0,1.6
432,50036234,Hassan Hall,LOU,RB,1,MISS,6,16,2.7,0,0,0,0,1,1,1.6
432,50038455,Kavosiey Smoke,UK,RB,1,LAMON,5,16,3.2,0,0,0,0,1,1,1.6
437,50028707,Davion Johnson,MIAOH,RB,1,CIN,4,10,2.5,0,3,5,0,0,0,1.5
437,50053400,Travien Benjamin,SOUTH,RB,1,TROY,3,15,5,0,0,0,0,0,0,1.5
437,50048731,Thomas Duckett,SUTAH,RB,1,ARZST,0,0,0,0,2,15,0,0,0,1.5
437,50036054,Kyle Dobbins,TEMPL,RB,1,RUTGER,4,15,3.8,0,0,0,0,0,0,1.5
437,50033453,C.J. Jones,WKENT,RB,1,TMRT,0,0,0,0,1,15,0,0,0,1.5
437,50058439,DreSean Kendrick,WM,RB,1,VIR,10,14,1.4,0,1,1,0,0,0,1.5
443,50057492,Jermiah Dobbins,ABCHR,RB,1,SMU,7,14,2,0,0,0,0,0,0,1.4
443,50042668,Cade Barnard,ARMY,RB,1,GAST,3,14,4.7,0,0,0,0,0,0,1.4
443,50054059,Ethan Wright,CIN,RB,1,MIAOH,2,4,2,0,1,10,0,0,0,1.4
443,50045735,Kenny McIntosh,GA,RB,1,CLMSN,3,5,1.7,0,1,9,0,0,0,1.4
443,50040217,Chris Childers,IND,RB,1,IOWA,2,14,7,0,0,0,0,0,0,1.4
443,50046395,Dezmon Jackson,OKST,RB,1,MSRST,3,14,4.7,0,0,0,0,1,1,1.4
443,50026527,Todd Sibley Jr.,PITT,RB,1,UMASS,2,14,7,0,0,0,0,0,0,1.4
443,50063810,Jaylen Wright,TENN,RB,1,BOWLGR,4,14,3.5,0,0,0,0,0,0,1.4
443,50049143,Zak Wallace,TMRT,RB,1,WKENT,6,14,2.3,0,0,0,0,1,1,1.4
443,50027625,Caleb Twyford,TXST,RB,1,BAYL,8,10,1.2,0,2,4,0,0,0,1.4
443,50061254,Lan Larison,UCDV,RB,1,TULSA,9,14,1.6,0,0,0,0,1,0,1.4
443,50054120,Quinton Cooley,WAKE,RB,1,OLD,3,14,4.7,0,0,0,0,0,0,1.4
443,50067515,Zahir Abdus-Salaam,WMICH,RB,1,MICH,3,14,4.7,0,0,0,0,0,0,1.4
456,50058905,Terion Stewart,BOWLGR,RB,1,TENN,7,13,1.9,0,1,0,0,0,0,1.3
456,50054702,Kobe Pace,CLMSN,RB,1,GA,4,7,1.8,0,1,6,0,0,0,1.3
456,50037131,A'Jon Vivens,COLST,RB,1,SDKST,3,11,3.7,0,1,2,0,0,0,1.3
456,50048227,Leon Franklin,MICH,RB,1,WMICH,3,13,4.3,0,0,0,0,0,0,1.3
456,50061157,Jobi Malary,PORTST,RB,1,HAWAII,4,13,3.2,0,0,0,0,0,0,1.3
456,50049033,Prince Hall,WAG,RB,1,BUF,2,13,6.5,0,0,0,0,0,0,1.3
462,50012413,C.J. Freeman,CAMP,RB,1,LIBRTY,8,12,1.5,0,0,0,0,0,0,1.2
462,50059644,Harrison Bey-Buie,EILL,RB,1,SC,5,12,2.4,0,0,0,0,0,0,1.2
462,50054952,Jalen White,GAS,RB,1,GARDWB,4,12,3,0,0,0,0,0,0,1.2
462,50027979,Chase Hayden,ILL,RB,1,NEBR,4,12,3,0,0,0,0,0,0,1.2
462,50055228,Tim Baldwin Jr.,IND,RB,1,IOWA,6,12,2,0,0,0,0,0,0,1.2
462,50039066,Troy Henderson,LIBRTY,RB,1,CAMP,5,12,2.4,0,0,0,0,0,0,1.2
462,50041887,Harold Joiner,MST,RB,1,NW,3,12,4,0,0,0,0,1,1,1.2
462,50041481,Trevor Morgan,NWST,RB,1,NTX,1,12,12,0,0,0,0,0,0,1.2
462,50048586,Terrion Avery,SALA,RB,1,SOUMIS,10,12,1.2,0,0,0,0,0,0,1.2
471,50063814,George Hart III,ARZST,RB,1,SUTAH,4,11,2.8,0,0,0,0,0,0,1.1
471,50003855,LaDerrien Wilson,BCOOK,RB,1,UTEP,4,11,2.8,0,0,0,0,0,0,1.1
471,50048383,Kelvin Dean Jr.,FLATL,RB,1,FL,1,0,0,0,1,11,0,0,0,1.1
471,50046429,Joachim Bangda,KENTST,RB,1,TXAM,6,11,1.8,0,0,0,0,0,0,1.1
471,50062741,Trevion Cooley,LOU,RB,1,MISS,3,11,3.7,0,0,0,0,0,0,1.1
471,50045747,Keyon Henry-Brooks,LOUTCH,RB,1,MSPST,2,1,0.5,0,1,10,0,0,0,1.1
471,50057336,Greg Garner,LOUTCH,RB,1,MSPST,4,11,2.8,0,0,0,0,0,0,1.1
471,50046298,Rahmir Johnson,NEBR,RB,1,ILL,4,11,2.8,0,0,0,0,0,0,1.1
471,50029790,Tyler Hoosman,NIOWA,RB,1,IOWAST,3,8,2.7,0,1,3,0,0,0,1.1
471,50033713,Kaegun Williams,SDST,RB,1,NMXST,3,11,3.7,0,0,0,0,0,0,1.1
471,50037808,Jarveon Howard,SYRA,RB,1,OHIO,1,3,3,0,1,8,0,0,0,1.1
471,50024284,Ethan Fernea,UCLA,RB,1,HAWAII,4,11,2.8,0,0,0,0,0,0,1.1
471,50007104,Quardraiz Wadley,UTEP,RB,1,BCOOK,4,11,2.8,0,0,0,0,0,0,1.1
484,50059045,Jorden Gidrey,AIRF,RB,1,LAFAY,2,10,5,0,0,0,0,0,0,1
484,50036287,Lyn-J Dixon,CLMSN,RB,1,GA,1,10,10,0,0,0,0,0,0,1
484,50007738,James Charles,FLATL,RB,1,FL,2,10,5,0,0,0,0,0,0,1
484,50043531,Tucker Gregg,GAST,RB,1,ARMY,0,0,0,0,1,10,0,0,0,1
484,50055412,Kevin Davis,MIAOH,RB,1,CIN,4,10,2.5,0,0,0,0,0,0,1
484,50028677,Andrew Clair,NW,RB,1,MST,4,14,3.5,0,1,-4,0,0,0,1
484,50046305,Marcus Cisco,NW,RB,1,MST,3,10,3.3,0,0,0,0,0,0,1
484,50054045,Nathan Carter,UCONN,RB,1,FREST,8,10,1.2,0,0,0,0,0,0,1
484,50036768,T.J. Pledger,UTAH,RB,1,WEBST,2,10,5,0,0,0,0,0,0,1
493,50039978,John Cox,COLG,RB,1,BOSCOL,2,9,4.5,0,0,0,0,0,0,0.9
493,50038997,Isaiah Lewis,EWASH,RB,1,UNLV,1,2,2,0,1,7,0,0,0,0.9
493,50045723,Nay'Quan Wright,FL,RB,1,FLATL,3,5,1.7,0,1,4,0,0,0,0.9
493,50046362,Jirehl Brock,IOWAST,RB,1,NIOWA,2,9,4.5,0,0,0,0,0,0,0.9
493,50070040,Andrew Henry,LAMON,RB,1,UK,8,9,1.1,0,0,0,0,0,0,0.9
493,50046226,Delbert Mimms III,NCST,RB,1,SFL,1,9,9,0,0,0,0,0,0,0.9
493,50048747,Isaiah Williams,SUTAH,RB,1,ARZST,0,0,0,0,2,9,0,0,0,0.9
493,50046513,Jayvaun Wilson,UNLV,RB,1,EWASH,1,9,9,0,0,0,0,0,0,0.9
493,50028464,Jakairi Moses,WKENT,RB,1,TMRT,2,9,4.5,0,0,0,0,0,0,0.9
493,50044126,Elijah Burns,WM,RB,1,VIR,4,9,2.2,0,0,0,0,0,0,0.9
493,50058440,Mattijs Lasore,WM,RB,1,VIR,3,9,3,0,0,0,0,0,0,0.9
504,50051798,Logan Braucht,CITA,RB,1,COAST,2,8,4,0,0,0,0,0,0,0.8
504,50059336,DaMon Macklin,DUQ,RB,1,TCU,3,8,2.7,0,0,0,0,0,0,0.8
504,50039003,Micah Smith,EWASH,RB,1,UNLV,2,8,4,0,0,0,0,0,0,0.8
504,50048206,Domonhic Jennings,LIUB,RB,1,FLINT,5,8,1.6,0,0,0,0,0,0,0.8
504,50053864,Lovell Armstead,STFPA,RB,1,EMICH,3,8,2.7,0,0,0,0,0,0,0.8
504,50061207,Jordan Jefferson,SUTAH,RB,1,ARZST,1,8,8,0,0,0,0,0,0,0.8
504,50038468,Chris Curry,UTAH,RB,1,WEBST,3,8,2.7,0,0,0,0,0,0,0.8
511,50032802,Jakyle Holmes,LAMON,RB,1,UK,3,7,2.3,0,0,0,0,0,0,0.7
511,50068387,Shemar Paul,LIUB,RB,1,FLINT,8,7,0.9,0,0,0,0,0,0,0.7
511,50055355,Harlan Dixon,LOUTCH,RB,1,MSPST,1,0,0,0,2,7,0,0,0,0.7
511,50029873,Myron Mason,MSRST,RB,1,OKST,3,7,2.3,0,0,0,0,0,0,0.7
511,50042849,Alex Escobar,NMXST,RB,1,UTEP,1,7,7,0,0,0,0,0,0,0.7
511,50048216,King Doerue,PUR,RB,1,OREGST,5,7,1.4,0,0,0,0,1,0,0.7
511,50033711,Chance Bell,SDST,RB,1,NMXST,7,7,1,0,0,0,0,0,0,0.7
511,50046630,Anthony Watkins,TULSA,RB,1,UCDV,2,7,3.5,0,0,0,0,0,0,0.7
511,50054127,Ellis Merriweather,UMASS,RB,1,PITT,3,3,1,0,1,4,0,0,0,0.7
511,50060327,Jared Chisari,UMASS,RB,1,PITT,1,7,7,0,0,0,0,0,0,0.7
511,50046141,Mike Hollins,VIR,RB,1,WM,2,5,2.5,0,1,2,0,0,0,0.7
511,50061269,Brown Anglin,WAG,RB,1,BUF,5,7,1.4,0,0,0,0,0,0,0.7
511,50001713,Trey Smith,WYOM,RB,1,MONST,3,7,2.3,0,0,0,0,0,0,0.7
524,50061527,Owen Burk,AIRF,RB,1,LAFAY,1,6,6,0,0,0,0,0,0,0.6
524,50061080,Deonce Elliott,ARZST,RB,1,SUTAH,3,6,2,0,0,0,0,0,0,0.6
524,50037769,Lorenzo Lingard,FL,RB,1,FLATL,2,6,3,0,0,0,0,0,0,0.6
524,50047316,Jacardia Wright,KANST,RB,1,STAN,1,6,6,0,0,0,0,0,0,0.6
524,50066913,Michael Hayes,LAFAY,RB,1,AIRF,3,6,2,0,0,0,0,0,0,0.6
524,50062113,Jaden Shirden,MONM,RB,1,MTNST,8,6,0.8,0,0,0,0,1,1,0.6
524,50054444,Casey Filkins,STAN,RB,1,KANST,0,0,0,0,1,6,0,0,0,0.6
524,50039327,Karris Davis,SUTAH,RB,1,ARZST,5,6,1.2,0,0,0,0,0,0,0.6
532,50069181,Anthony Smith,ABCHR,RB,1,SMU,2,5,2.5,0,0,0,0,0,0,0.5
532,50053603,Ryan Razzano,BUF,RB,1,WAG,1,5,5,0,0,0,0,0,0,0.5
532,50066033,Antonio Cortez Feria,FORDM,RB,1,NEBR,2,5,2.5,0,0,0,0,0,0,0.5
532,50049342,D.J. Hancock,GARDWB,RB,1,GAS,1,5,5,0,0,0,0,0,0,0.5
532,50049401,Jordan Forrest,HOLY,RB,1,UCONN,3,5,1.7,0,0,0,0,0,0,0.5
532,50062632,Alton McCaskill,HOU,RB,1,TXTECH,4,5,1.2,0,1,0,0,0,0,0.5
532,50057824,Ron Wiggins,JAXST,RB,1,UAB,4,1,0.2,0,1,4,0,0,0,0.5
532,50004233,Bradrick Shaw,NIOWA,RB,1,IOWAST,2,5,2.5,0,0,0,0,0,0,0.5
532,50046697,Deryl Reynolds,TCU,RB,1,DUQ,3,5,1.7,0,0,0,0,0,0,0.5
532,50027218,Larry Wooden,UAB,RB,1,JAXST,2,5,2.5,0,0,0,0,0,0,0.5
532,50026470,Robert Burns,UCONN,RB,1,FREST,3,5,1.7,0,0,0,0,0,0,0.5
532,50054043,Brian Brewton,UCONN,RB,1,FREST,1,4,4,0,1,1,0,0,0,0.5
532,50054123,Ahmani Marshall,WAKE,RB,1,OLD,4,5,1.2,0,0,0,0,0,0,0.5
545,50059660,Kendi Young,EILL,RB,1,SC,4,4,1,0,0,0,0,0,0,0.4
545,50046331,Cam Wiley,MINNST,RB,1,OHIOST,3,4,1.3,0,0,0,0,0,0,0.4
545,50062105,Jamir Barnes,MONM,RB,1,MTNST,4,4,1,0,0,0,0,0,0,0.4
545,50036345,Trent Pennix,NCST,RB,1,SFL,0,0,0,0,1,4,0,0,0,0.4
545,50048345,Keshawn Wicks,OLD,RB,1,WAKE,1,4,4,0,0,0,0,0,0,0.4
545,50060394,Dylan Downing,PUR,RB,1,OREGST,1,6,6,0,1,-2,0,0,0,0.4
545,50057860,Bradley Dunn,SC,RB,1,EILL,2,4,2,0,0,0,0,0,0,0.4
545,50066929,Amar Johnson,SDKST,RB,1,COLST,3,4,1.3,0,0,0,0,0,0,0.4
545,50045669,Travis Tisdale,UK,RB,1,LAMON,1,4,4,0,0,0,0,0,0,0.4
545,50056408,Willie Eldridge,UTEP,RB,1,NMXST,4,4,1,0,0,0,0,0,0,0.4
555,50041364,Cameron Myers,CARK,RB,1,ARKST,3,3,1,0,0,0,0,0,0,0.3
555,50043915,Sam Llewellyn,CITA,RB,1,COAST,1,3,3,0,0,0,0,0,0,0.3
555,50043878,DJ Twitty,ETNST,RB,1,VAND,1,3,3,0,0,0,0,0,0,0.3
555,50048153,James Phillips,HAWAII,RB,1,UCLA,1,-6,-6,0,2,9,0,0,0,0.3
555,50055223,Gavin Williams,IOWA,RB,1,IND,1,3,3,0,0,0,0,0,0,0.3
555,50064826,Jon-Luke Peaker,OLD,RB,1,WAKE,1,3,3,0,0,0,0,0,0,0.3
555,50048731,Thomas Duckett,SUTAH,RB,1,SJST,0,0,0,0,1,3,0,0,0,0.3
555,50061207,Jordan Jefferson,SUTAH,RB,1,SJST,2,3,1.5,0,0,0,0,0,0,0.3
555,50045973,Tayvon Ruley,TEMPL,RB,1,RUTGER,2,3,1.5,0,0,0,0,0,0,0.3
555,50009742,Jaxson Kincaide,WMICH,RB,1,MICH,1,3,3,0,2,0,0,0,0,0.3
565,50059241,Justice Jackson,EWASH,RB,1,UNLV,3,2,0.7,0,0,0,0,0,0,0.2
565,50048384,Larry McCammon III,FLATL,RB,1,FL,1,2,2,0,0,0,0,0,0,0.2
565,50054864,Malik Sherrod,FREST,RB,1,UCONN,3,2,0.7,0,0,0,0,0,0,0.2
565,50046384,Joe Ervin,KANST,RB,1,STAN,5,2,0.4,0,0,0,0,0,0,0.2
565,50063276,Caleb Hood,NCAR,RB,1,VTECH,1,2,2,0,0,0,0,0,0,0.2
565,50046297,Cooper Jewett,NEBR,RB,1,FORDM,1,2,2,0,0,0,0,0,0,0.2
565,50048482,Chad Alexander,NMX,RB,1,HOUBAP,1,2,2,0,0,0,0,0,0,0.2
565,50046202,Keshawn King,VTECH,RB,1,NCAR,3,2,0.7,0,0,0,0,1,1,0.2
565,50061272,Chris Collier,WAG,RB,1,BUF,3,2,0.7,0,1,0,0,0,0,0.2
574,50063644,Jaison Patterson,BOWLGR,RB,1,TENN,1,1,1,0,0,0,0,0,0,0.1
574,50054937,Marcus Carroll,GAST,RB,1,ARMY,3,1,0.3,0,0,0,0,0,0,0.1
574,50048133,Davion Ervin-Poindexter,IND,RB,1,IOWA,2,1,0.5,0,0,0,0,0,0,0.1
574,50063443,Devin Neal,KAN,RB,1,SDAK,1,1,1,0,0,0,0,0,0,0.1
574,50048334,Knowledge McDaniel,MARSH,RB,1,NAVY,1,1,1,0,0,0,0,0,0,0.1
574,50069252,Junior Bergen,MONT,RB,1,WASH,2,1,0.5,0,0,0,0,0,0,0.1
574,50038419,Deshaun Fenwick,OREGST,RB,1,PUR,1,1,1,0,0,0,0,0,0,0.1
574,50048252,Devyn Ford,PENNST,RB,1,WISC,1,1,1,0,0,0,0,0,0,0.1
574,50054705,Trey Blair,TEMPL,RB,1,RUTGER,2,-4,-2,0,1,5,0,0,0,0.1
574,50045799,A.J. Gates,UAB,RB,1,JAXST,2,1,0.5,0,0,0,0,0,0,0.1
574,50026470,Robert Burns,UCONN,RB,1,HOLY,2,1,0.5,0,0,0,0,0,0,0.1
585,50048944,Jimmie Robinson III,BCOOK,RB,1,UTEP,0,0,0,0,0,0,0,0,0,0
585,50052834,PaSean Wimberly,BOWLGR,RB,1,TENN,0,0,0,0,0,0,0,0,0,0
585,50039109,DeAnte Jackson,CAMP,RB,1,LIBRTY,0,0,0,0,0,0,0,0,0,0
585,50055498,Jayle Stacks,COL,RB,1,NCOL,0,0,0,0,0,0,0,0,0,0
585,50062646,G'Mone Wilson,ECAR,RB,1,APPLST,0,0,0,0,0,0,0,0,0,0
585,50054092,Corey Wren,FLST,RB,1,ND,0,0,0,0,0,0,0,0,0,0
585,50063077,Jaquan Dixon,GAST,RB,1,ARMY,0,0,0,0,0,0,0,0,0,0
585,50058883,Dior Scott,HAWAII,RB,1,PORTST,0,0,0,0,0,0,0,0,0,0
585,50064791,Jordan Johnson,HAWAII,RB,1,PORTST,0,0,0,0,0,0,0,0,0,0
585,50027036,Rory Walling,IOWAST,RB,1,NIOWA,0,0,0,0,0,0,0,0,0,0
585,50039125,Isaiah Phillips,LAMON,RB,1,UK,7,0,0,0,0,0,0,0,0,0
585,50032901,Maurice Burkley,LOU,RB,1,MISS,0,0,0,0,0,0,0,0,0,0
585,50055416,Quadre Nicholson,MIAOH,RB,1,CIN,0,0,0,0,0,0,0,0,0,0
585,50056617,Kentrel Bullock,MISS,RB,1,LOU,0,0,0,0,0,0,0,0,0,0
585,50029567,Jullen Ison,NCOL,RB,1,COL,0,0,0,0,0,0,0,1,0,0
585,50052905,Jaire Moore,NCOL,RB,1,COL,0,0,0,0,0,0,0,0,0,0
585,50068402,Vance McShane,NIOWA,RB,1,IOWAST,0,0,0,0,1,0,0,0,0,0
585,50059031,Bobby Wooden,NMX,RB,1,HOUBAP,0,0,0,0,0,0,0,0,0,0
585,50066950,Antonio Outler,SDAK,RB,1,KAN,0,0,0,0,0,0,0,0,0,0
585,50061937,Jakobi Jones,SOUTH,RB,1,TROY,0,0,0,0,0,0,0,0,0,0
585,50057785,Len'Neth Whitehead,TENN,RB,1,BOWLGR,0,0,0,0,0,0,0,0,0,0
585,50027554,Chadarius Townsend,TXTECH,RB,1,HOU,0,0,0,0,0,0,0,1,0,0
585,50024284,Ethan Fernea,UCLA,RB,1,LSU,0,0,0,0,0,0,0,0,0,0
585,50054047,Devontae Houston,UCONN,RB,1,HOLY,0,0,0,0,0,0,0,0,0,0
585,50054047,Devontae Houston,UCONN,RB,1,FREST,0,0,0,0,0,0,0,0,0,0
585,50042966,Chad Magyar,UNLV,RB,1,EWASH,0,0,0,0,0,0,0,0,0,0
585,50046514,Kenan Christon,USC,RB,1,SJST,0,0,0,0,0,0,0,0,0,0
585,50020896,Dave Jones,WEBST,RB,1,UTAH,1,0,0,0,0,0,0,0,0,0
585,50066957,Jaylen Reed,WILL,RB,1,BALLST,0,0,0,0,1,0,0,0,0,0
585,50067151,Braelon Allen,WISC,RB,1,PENNST,0,0,0,0,0,0,0,0,0,0
585,50041641,Jamale Carothers,WKENT,RB,1,TMRT,0,0,0,0,0,0,0,0,0,0
616,50058898,Taron Keith,BOWLGR,RB,1,TENN,1,-1,-1,0,1,0,0,0,0,-0.1
616,50046579,Nathaniel Peat,STAN,RB,1,KANST,3,3,1,0,1,-4,0,0,0,-0.1
618,50056815,Anderson Castle,APPLST,RB,1,ECAR,2,-2,-1,0,0,0,0,0,0,-0.2
618,50060905,Jalin Graham,GARDWB,RB,1,GAS,2,-2,-1,0,0,0,0,0,0,-0.2
618,50066907,Nahjee Adams,LAFAY,RB,1,AIRF,2,-2,-1,0,0,0,0,1,0,-0.2
618,50048497,Courtney Reese,UNLV,RB,1,EWASH,1,-2,-2,0,0,0,0,0,0,-0.2
622,50039242,Braxton George,NCOL,RB,1,COL,1,-4,-4,0,0,0,0,0,0,-0.4
622,50058215,Keyvone Lee,PENNST,RB,1,WISC,3,-4,-1.3,0,0,0,0,0,0,-0.4
624,50044283,Ean Beek,HOUBAP,RB,1,NMX,4,-7,-1.8,0,1,2,0,0,0,-0.5
624,50058107,Challen Faamatau,MARY,RB,1,WVIR,1,-5,-5,0,0,0,0,0,0,-0.5
624,50030491,Owen Wright,MONM,RB,1,MTNST,3,-1,-0.3,0,1,-4,0,1,1,-0.5
624,50048319,Tyetus Smith-Lindsey,UAB,RB,1,JAXST,1,-5,-5,0,0,0,0,0,0,-0.5
628,50040415,Jonathan Abrams,HOLY,RB,1,UCONN,2,-7,-3.5,0,0,0,0,1,1,-0.7
629,50048350,Micaleous Elder,MTNST,RB,1,MONM,2,-10,-5,0,0,0,0,0,0,-1
630,50064256,Xzavier Ford,HOUBAP,RB,1,NMX,3,-13,-4.3,0,0,0,0,1,1,-1.3
