Rank,PlayerID,Name,Team,Position,Week,Opponent,Receptions,ReceivingYards,ReceivingTouchdowns,ReceivingLong,ReceivingYardsPerReception,RushingAttempts,RushingYards,RushingYardsPerAttempt,RushingTouchdowns,Fumbles,FumblesLost,FantasyPoints
214,50018060,Jalen Williams,LOULAF,WR,1,TX,5,71,0,26,14.2,0,0,0,0,0,0,7.1
214,50031433,Terrance Greene Jr.,MONM,WR,1,MTNST,5,71,0,26,14.2,0,0,0,0,0,0,7.1
214,50026363,Emeka Emezie,NCST,WR,1,SFL,5,71,0,39,14.2,0,0,0,0,0,0,7.1
214,50054292,Keandre Lambert-Smith,PENNST,WR,1,WISC,4,71,0,52,17.8,0,0,0,0,0,0,7.1
214,50017901,Ayden Eberhardt,WYOM,WR,1,MONST,4,71,0,31,17.8,0,0,0,0,0,0,7.1
219,50048889,Dequece Carter,FORDM,WR,1,NEBR,5,69,0,25,13.8,0,0,0,0,0,0,6.9
219,50028222,Ty Jones,FREST,WR,1,UCONN,1,9,1,9,9,0,0,0,0,0,0,6.9
219,50057791,D'Ionte Smith,MISSR,WR,1,CMICH,2,69,0,63,34.5,0,0,0,0,0,0,6.9
222,50055206,Braden Smith,LOU,WR,1,MISS,3,5,1,4,1.7,0,0,0,0,0,0,6.86
223,50046425,Michael Mathison,AKRON,WR,1,AUBRN,7,68,0,24,9.7,0,0,0,0,1,0,6.8
223,50008948,Andrew Parchment,FLST,WR,1,ND,1,8,1,8,8,0,0,0,0,0,0,6.8
223,50029208,DJ Stubbs,LIBRTY,WR,1,CAMP,3,68,0,40,22.7,0,0,0,0,0,0,6.8
223,50031403,Chancellor Brewington,NEBR,WR,1,FORDM,2,8,1,6,4,0,0,0,0,0,0,6.8
223,50058232,Brennan Presley,OKST,WR,1,MSRST,4,68,0,33,17,0,0,0,0,0,0,6.8
228,50026080,CJ Lewis,BOSCOL,WR,1,COLG,3,67,0,31,22.3,0,0,0,0,0,0,6.7
228,50056659,Caullin Lacy,SALA,WR,1,SOUMIS,5,67,0,28,13.4,0,0,0,0,0,0,6.7
230,50003205,Talolo Limu-Jones,EWASH,WR,1,UNLV,6,65,0,25,10.8,0,0,0,0,0,0,6.5
230,50044625,Deion McShane,NIOWA,WR,1,IOWAST,5,65,0,37,13,0,0,0,0,0,0,6.5
230,50037920,Sam James,WVIR,WR,1,MARY,5,65,0,39,13,0,0,0,0,1,0,6.5
233,50061989,Cyrus Holder,DUQ,WR,1,TCU,2,64,0,37,32,0,0,0,0,0,0,6.4
233,50048472,Josh Kelly,FREST,WR,1,ORE,5,72,0,21,14.4,1,-8,-8,0,0,0,6.4
233,50033045,Mac Hippenhammer,MIAOH,WR,1,CIN,3,64,0,40,21.3,0,0,0,0,0,0,6.4
233,50036299,Shocky Jacques-Louis,PITT,WR,1,UMASS,3,33,0,17,11,4,31,7.8,0,0,0,6.4
237,50042572,Stefan Cobbs,BOISE,WR,1,UCF,4,63,0,18,15.8,0,0,0,0,0,0,6.3
237,50007830,Aaron Cephus,HAWAII,WR,1,PORTST,2,3,1,4,1.5,0,0,0,0,0,0,6.3
237,50037075,Kobe Smith,SDST,WR,1,NMXST,2,63,0,39,31.5,0,0,0,0,0,0,6.3
240,50043890,Will Huzzie,ETNST,WR,1,VAND,4,62,0,36,15.5,0,0,0,0,0,0,6.2
240,50057781,Jalin Hyatt,TENN,WR,1,BOWLGR,4,62,0,30,15.5,0,0,0,0,0,0,6.2
240,50061221,C.J. Hutton,UCDV,WR,1,TULSA,7,55,0,12,7.9,3,7,2.3,0,0,0,6.2
243,50037083,Erik Brooks,FREST,WR,1,UCONN,5,61,0,22,12.2,0,0,0,0,0,0,6.1
244,50031230,Tony Tate,WILL,WR,1,BALLST,2,-1,0,2,-0.5,2,1,0.5,1,0,0,6
245,50046528,Tayvian Cunningham,ARZ,WR,1,BYU,4,59,0,26,14.8,0,0,0,0,0,0,5.9
245,50046283,Tre Mosley,MST,WR,1,NW,4,59,0,26,14.8,0,0,0,0,0,0,5.9
245,50027402,Reggie Roberson Jr.,SMU,WR,1,ABCHR,3,59,0,47,19.7,0,0,0,0,0,0,5.9
245,50046544,Taj Davis,WASH,WR,1,MONT,6,59,0,15,9.8,0,0,0,0,0,0,5.9
249,50038922,Hassan Beydoun,EMICH,WR,1,STFPA,3,58,0,44,19.3,0,0,0,0,1,1,5.8
249,50061407,Daniel Jackson,MINNST,WR,1,OHIOST,3,58,0,22,19.3,0,0,0,0,0,0,5.8
249,50040445,Jaxon Janke,SDKST,WR,1,COLST,3,58,0,22,19.3,0,0,0,0,0,0,5.8
249,50064541,Shae Wyatt,TULANE,WR,1,OKL,5,58,0,17,11.6,0,0,0,0,0,0,5.8
253,50028051,Austin Williams,MSPST,WR,1,LOUTCH,5,57,0,30,11.4,0,0,0,0,1,1,5.7
253,50046556,Makai Polk,MSPST,WR,1,LOUTCH,10,57,0,10,5.7,0,0,0,0,0,0,5.7
253,50043017,Isaiah Hamilton,SJST,WR,1,SUTAH,2,57,0,47,28.5,0,0,0,0,0,0,5.7
253,50038049,Derius Davis,TCU,WR,1,DUQ,2,57,0,47,28.5,0,0,0,0,0,0,5.7
257,50046641,Jeff Foreman,ARKST,WR,1,CARK,5,55,0,19,11,0,0,0,0,0,0,5.5
257,50049254,Branden Walker,HOUBAP,WR,1,NMX,7,55,0,18,7.9,0,0,0,0,0,0,5.5
257,50032450,Jeremiah Knight,LAMON,WR,1,UK,6,58,0,15,9.7,1,-3,-3,0,0,0,5.5
257,50045779,Jonathan Mingo,MISS,WR,1,LOU,2,55,0,34,27.5,0,0,0,0,0,0,5.5
257,50067912,Rara Thomas,MSPST,WR,1,LOUTCH,3,55,0,25,18.3,0,0,0,0,0,0,5.5
257,50046182,Jared Wayne,PITT,WR,1,UMASS,6,55,0,21,9.2,0,0,0,0,0,0,5.5
257,50041157,Billy Kemp IV,VIR,WR,1,WM,4,55,0,17,13.8,0,0,0,0,0,0,5.5
264,50048472,Josh Kelly,FREST,WR,1,UCONN,3,54,0,37,18,0,0,0,0,0,0,5.4
264,50027479,Omar Manning,NEBR,WR,1,FORDM,3,54,0,32,18,0,0,0,0,0,0,5.4
264,50046452,Tyrice Richie,NILL,WR,1,GTECH,2,64,0,39,32,1,-10,-10,0,0,0,5.4
267,50038661,Keyshawn Helton,FLST,WR,1,ND,4,53,0,17,13.2,0,0,0,0,0,0,5.3
267,50058347,Zeriah Beason,OREGST,WR,1,PUR,2,53,0,41,26.5,0,0,0,0,0,0,5.3
267,50054445,John Humphreys,STAN,WR,1,KANST,3,53,0,29,17.7,0,0,0,0,0,0,5.3
267,50028122,Chris Pierce Jr.,VAND,WR,1,ETNST,4,53,0,31,13.2,0,0,0,0,0,0,5.3
271,50038936,Dylan Drummond,EMICH,WR,1,STFPA,3,52,0,33,17.3,0,0,0,0,0,0,5.2
271,50063481,Jaden Bray,OKST,WR,1,MSRST,2,52,0,36,26,0,0,0,0,0,0,5.2
271,50027694,Luke Whittemore,TROY,WR,1,SOUTH,3,52,0,28,17.3,0,0,0,0,0,0,5.2
271,50052070,Jermaine Johnson Jr.,UMASS,WR,1,PITT,3,52,0,27,17.3,0,0,0,0,0,0,5.2
271,50029949,Bryce Nunnelly,WMICH,WR,1,MICH,7,52,0,21,7.4,0,0,0,0,0,0,5.2
276,50045512,Jsi Hatfield,ECAR,WR,1,APPLST,3,51,0,29,17,0,0,0,0,0,0,5.1
276,50007785,John Mitchell,FLATL,WR,1,FL,4,51,0,25,12.8,0,0,0,0,0,0,5.1
276,50056394,Shadeed Ahmed,MARSH,WR,1,NAVY,2,51,0,47,25.5,0,0,0,0,0,0,5.1
276,50036364,Devin Carter,NCST,WR,1,SFL,1,51,0,51,51,0,0,0,0,0,0,5.1
276,50048305,Ryan Davis,UAB,WR,1,JAXST,3,51,0,30,17,0,0,0,0,0,0,5.1
281,50048427,Trevor Wilson,KAN,WR,1,SDAK,5,50,0,17,10,0,0,0,0,0,0,5
281,50054931,Errol Rogers Jr.,LOULAF,WR,1,TX,5,50,0,21,10,0,0,0,0,0,0,5
283,50031350,Judd Cockett,SUTAH,WR,1,SJST,1,6,0,6,6,0,0,0,0,0,0,4.92
284,50007830,Aaron Cephus,HAWAII,WR,1,UCLA,1,49,0,49,49,0,0,0,0,0,0,4.9
284,50032363,Champ Flemings,OREGST,WR,1,PUR,2,49,0,45,24.5,0,0,0,0,0,0,4.9
286,50042286,Malik Knowles,KANST,WR,1,STAN,2,13,0,10,6.5,2,35,17.5,0,0,0,4.8
286,50053880,Brandan Lisenby,STFPA,WR,1,EMICH,2,24,0,14,12,2,24,12,0,0,0,4.8
286,50036053,Jose Barbon,TEMPL,WR,1,RUTGER,2,48,0,29,24,0,0,0,0,0,0,4.8
286,50031303,Ty MacPherson,WEBST,WR,1,UTAH,5,48,0,19,9.6,0,0,0,0,0,0,4.8
286,50046350,Sean Ryan,WVIR,WR,1,MARY,3,48,0,34,16,0,0,0,0,0,0,4.8
291,50060204,Jalen Coker,HOLY,WR,1,UCONN,3,47,0,33,15.7,0,0,0,0,0,0,4.7
291,50045685,Trey Palmer,LSU,WR,1,UCLA,7,47,0,20,6.7,0,0,0,0,1,0,4.7
291,50054916,Keke Chism,MISSR,WR,1,CMICH,4,47,0,26,11.8,0,0,0,0,0,0,4.7
291,50045446,Jadon Haselwood,OKL,WR,1,TULANE,4,47,0,24,11.8,0,0,0,0,0,0,4.7
291,50058219,Parker Washington,PENNST,WR,1,WISC,4,47,0,24,11.8,0,0,0,0,0,0,4.7
291,50056280,Jaylon Barden,PITT,WR,1,UMASS,1,47,0,47,47,0,0,0,0,1,0,4.7
291,50048388,Jake Bailey,RICE,WR,1,ARK,4,47,0,20,11.8,0,0,0,0,0,0,4.7
291,50046473,Charles Ross,SJST,WR,1,USC,3,47,0,32,15.7,0,0,0,0,0,0,4.7
291,50036591,Justin McGriff,UTAHST,WR,1,WASHST,4,47,0,19,11.8,0,0,0,0,0,0,4.7
300,50038684,Tyquan Thornton,BAYL,WR,1,TXST,5,46,0,13,9.2,0,0,0,0,0,0,4.6
300,50037293,Austin Osborne,BOWLGR,WR,1,TENN,8,46,0,24,5.8,0,0,0,0,0,0,4.6
300,50038485,Jaray Jenkins,LSU,WR,1,UCLA,3,46,0,17,15.3,0,0,0,0,0,0,4.6
300,50046134,Emery Simmons,NCAR,WR,1,VTECH,3,46,0,23,15.3,0,0,0,0,0,0,4.6
300,50025221,Samori Toure,NEBR,WR,1,ILL,3,37,0,16,12.3,2,9,4.5,0,0,0,4.6
300,50068499,Luke Wysong,NMX,WR,1,HOUBAP,6,48,0,22,8,1,-2,-2,0,0,0,4.6
300,50026851,Jaylen Hall,WMICH,WR,1,MICH,3,46,0,29,15.3,0,0,0,0,0,0,4.6
307,50052825,Cavon Croom,BOWLGR,WR,1,TENN,5,45,0,12,9,0,0,0,0,0,0,4.5
307,50067123,Jaden Bradley,PITT,WR,1,UMASS,2,45,0,28,22.5,0,0,0,0,0,0,4.5
307,50046089,Ryan O'Keefe,UCF,WR,1,BOISE,3,45,0,31,15,0,0,0,0,0,0,4.5
310,50045720,Ja'Markis Weston,FL,WR,1,FLATL,3,44,0,36,14.7,0,0,0,0,0,0,4.4
310,50056182,Tyson Thompson,HOUBAP,WR,1,NMX,6,44,0,14,7.3,0,0,0,0,1,0,4.4
312,50056978,Roman Wilson,MICH,WR,1,WMICH,0,0,0,0,0,1,43,43,0,0,0,4.3
312,50009565,Jay Griffin IV,NWST,WR,1,NTX,0,0,0,0,0,1,43,43,0,0,0,4.3
312,50048402,De'Corian Clark,UTSA,WR,1,ILL,1,43,0,43,43,0,0,0,0,0,0,4.3
312,50037918,Bryce Ford-Wheaton,WVIR,WR,1,MARY,3,43,0,19,14.3,0,0,0,0,0,0,4.3
316,50053018,P.J. Wells,JAXST,WR,1,UAB,3,42,0,26,14,0,0,0,0,0,0,4.2
316,50054319,Quentin Johnston,TCU,WR,1,DUQ,4,38,0,12,9.5,1,4,4,0,0,0,4.2
316,50046351,Winston Wright Jr.,WVIR,WR,1,MARY,6,42,0,20,7,0,0,0,0,1,1,4.2
319,50043767,Darryl Powell Jr.,BCOOK,WR,1,UTEP,1,41,0,41,41,0,0,0,0,0,0,4.1
319,50006262,Isaiah Graham,LOUTCH,WR,1,MSPST,3,41,0,29,13.7,0,0,0,0,0,0,4.1
319,50063483,Bryson Green,OKST,WR,1,MSRST,3,41,0,14,13.7,0,0,0,0,0,0,4.1
319,50045698,Chase Lane,TXAM,WR,1,KENTST,3,41,0,14,13.7,0,0,0,0,0,0,4.1
319,50033356,Randal Grimes,WEBST,WR,1,UTAH,2,41,0,36,20.5,1,0,0,0,0,0,4.1
324,50045837,Treylon Burks,ARK,WR,1,RICE,5,42,0,17,8.4,1,-2,-2,0,0,0,4
324,50026333,Josh Johnson,LOU,WR,1,MISS,6,40,0,13,6.7,0,0,0,0,0,0,4
324,50054695,Key'Shawn Smith,MIA,WR,1,ALA,4,40,0,20,10,0,0,0,0,0,0,4
324,50045628,Mycah Pittman,ORE,WR,1,FREST,3,40,0,26,13.3,0,0,0,0,0,0,4
328,50048797,Jalen Kelsey,CAMP,WR,1,LIBRTY,2,39,0,24,19.5,0,0,0,0,0,0,3.9
328,50026581,Kalil Pimpleton,CMICH,WR,1,MISSR,4,38,0,27,9.5,1,1,1,0,1,0,3.9
328,50065175,Dylan Summers,EMICH,WR,1,STFPA,3,39,0,28,13,0,0,0,0,0,0,3.9
328,50041911,Braden Lenzy,ND,WR,1,FLST,2,39,0,24,19.5,0,0,0,0,0,0,3.9
328,50004077,Jackson Anthrop,PUR,WR,1,OREGST,7,34,0,10,4.9,2,5,2.5,0,0,0,3.9
328,50061894,Tyler Kirkwood,SOUTH,WR,1,TROY,4,39,0,13,9.8,0,0,0,0,0,0,3.9
328,50037799,Anthony Queeley,SYRA,WR,1,OHIO,3,39,0,21,13,0,0,0,0,0,0,3.9
328,50058770,Dallas Daniels,WILL,WR,1,BALLST,5,39,0,10,7.8,0,0,0,0,0,0,3.9
336,50055394,George Qualls Jr.,AKRON,WR,1,AUBRN,4,38,0,11,9.5,0,0,0,0,0,0,3.8
336,50068374,Owen Glascoe,LIUB,WR,1,FLINT,2,38,0,30,19,0,0,0,0,0,0,3.8
336,50048329,Jarrin Pierce,MTNST,WR,1,MONM,4,38,0,13,9.5,0,0,0,0,0,0,3.8
336,50055979,Cole Harrity,NMXST,WR,1,SDST,5,38,0,19,7.6,0,0,0,0,0,0,3.8
336,50036533,Aron Cruickshank,RUTGER,WR,1,TEMPL,3,24,0,11,8,1,14,14,0,0,0,3.8
336,50068474,Jakarius Caston,SOUMIS,WR,1,SALA,3,38,0,18,12.7,0,0,0,0,0,0,3.8
336,50000427,Randle Jones,TEMPL,WR,1,RUTGER,1,38,0,38,38,0,0,0,0,0,0,3.8
343,50051852,Andre Johnson,ARZST,WR,1,SUTAH,2,37,0,31,18.5,0,0,0,0,0,0,3.7
343,50029385,Hamze El-Zayat,FORDM,WR,1,NEBR,4,37,0,19,9.2,0,0,0,0,0,0,3.7
343,50033159,Tarique Milton,IOWAST,WR,1,NIOWA,3,37,0,34,12.3,0,0,0,0,0,0,3.7
343,50031189,Kody Case,SDAK,WR,1,KAN,2,37,0,21,18.5,0,0,0,0,0,0,3.7
343,50046000,Cameron Ross,UCONN,WR,1,FREST,5,37,0,13,7.4,0,0,0,0,0,0,3.7
348,50046483,Ty McCullouch,COLST,WR,1,SDKST,3,36,0,20,12,0,0,0,0,0,0,3.6
348,50037485,Michael Woods II,OKL,WR,1,TULANE,4,36,0,12,9,0,0,0,0,0,0,3.6
348,50045048,Isaiah Esdale,WVIR,WR,1,MARY,3,36,0,16,12,0,0,0,0,0,0,3.6
351,50011432,Demetris Robertson,AUBRN,WR,1,AKRON,3,28,0,13,9.3,1,7,7,0,0,0,3.5
351,50046552,Trevon Clark,CAH,WR,1,NEVADA,4,35,0,13,8.8,0,0,0,0,0,0,3.5
351,50060410,Jeremiah Hunter,CAH,WR,1,NEVADA,2,35,0,28,17.5,0,0,0,0,0,0,3.5
351,50042439,Nick Mardner,HAWAII,WR,1,UCLA,3,35,0,16,11.7,0,0,0,0,0,0,3.5
351,50055207,Jordan Watkins,LOU,WR,1,MISS,4,35,0,14,8.8,0,0,0,0,0,0,3.5
351,50054919,Chance Luper,MISSR,WR,1,CMICH,3,35,0,20,11.7,0,0,0,0,0,0,3.5
351,50046506,Derek Wright,UTAHST,WR,1,WASHST,4,35,0,12,8.8,0,0,0,0,0,0,3.5
358,50029924,Tenio Ayeni,HOLY,WR,1,UCONN,2,34,0,28,17,0,0,0,0,0,0,3.4
358,50046324,Michael Brown-Stephens,MINNST,WR,1,OHIOST,2,34,0,20,17,0,0,0,0,1,1,3.4
358,50033510,Braylon Sanders,MISS,WR,1,LOU,2,34,0,28,17,0,0,0,0,0,0,3.4
358,50046313,Malik Washington,NW,WR,1,MST,3,32,0,19,10.7,1,2,2,0,0,0,3.4
358,50003928,Taysir Mack,PITT,WR,1,UMASS,3,34,0,16,11.3,0,0,0,0,0,0,3.4
358,50038066,Taye Barber,TCU,WR,1,DUQ,1,34,0,34,34,0,0,0,0,0,0,3.4
358,50032495,DeAmonte King,TOLEDO,WR,1,NORFST,2,34,0,19,17,0,0,0,0,0,0,3.4
358,50038650,Demontrez Brown,TROY,WR,1,SOUTH,2,34,0,30,17,0,0,0,0,0,0,3.4
358,50036835,Josh Johnson,TULSA,WR,1,UCDV,4,34,0,14,8.5,0,0,0,0,0,0,3.4
358,50067314,Xavier Worthy,TX,WR,1,LOULAF,1,34,0,34,34,0,0,0,0,0,0,3.4
358,50048232,Giles Jackson,WASH,WR,1,MONT,4,15,0,7,3.8,2,19,9.5,0,0,0,3.4
358,50061908,Daniel Bender,WILL,WR,1,BALLST,1,34,0,34,34,0,0,0,0,0,0,3.4
358,50046494,Isaiah Neyor,WYOM,WR,1,MONST,3,32,0,21,10.7,2,2,1,0,0,0,3.4
371,50008328,Cameron Odom,OHIO,WR,1,SYRA,2,18,0,12,9,0,0,0,0,0,0,3.32
372,50017504,Kekoa Crawford,CAH,WR,1,NEVADA,2,33,0,24,16.5,0,0,0,0,0,0,3.3
372,50063322,Kylen Austin,LIBRTY,WR,1,CAMP,1,33,0,33,33,0,0,0,0,0,0,3.3
372,50026959,Charleston Rambo,MIA,WR,1,ALA,7,33,0,9,4.7,0,0,0,0,0,0,3.3
372,50040253,Damoriea Vick,MSRST,WR,1,OKST,2,33,0,25,16.5,0,0,0,0,0,0,3.3
372,50045746,Devin Boddie Jr.,VAND,WR,1,ETNST,3,33,0,11,11,0,0,0,0,0,0,3.3
377,50037027,Yo'Heinz Tyler,BALLST,WR,1,WILL,4,32,0,14,8,0,0,0,0,0,0,3.2
377,50033308,Octavius Evans,BOISE,WR,1,UCF,4,32,0,11,8,0,0,0,0,0,0,3.2
377,50027740,Tyler Hamilton,EILL,WR,1,SC,5,32,0,12,6.4,0,0,0,0,0,0,3.2
377,50039007,Freddie Roberson,EWASH,WR,1,UNLV,6,32,0,9,5.3,0,0,0,0,0,0,3.2
377,50054464,Koy Moore,LSU,WR,1,UCLA,3,32,0,14,10.7,0,0,0,0,0,0,3.2
377,50008529,Jack Sorenson,MIAOH,WR,1,CIN,2,32,0,18,16,0,0,0,0,1,0,3.2
377,50048936,Da'Quan Felton,NORFST,WR,1,TOLEDO,2,32,0,22,16,0,0,0,0,0,0,3.2
377,50039332,Lance Lawson,SUTAH,WR,1,ARZST,1,28,0,28,28,2,4,2,0,0,0,3.2
385,50042573,Billy Bowens,BOISE,WR,1,UCF,3,31,0,13,10.3,0,0,0,0,0,0,3.1
385,50036429,Jai Williams,CAMP,WR,1,LIBRTY,2,31,0,26,15.5,0,0,0,0,0,0,3.1
385,50046245,Deon Fountain,COAST,WR,1,CITA,1,31,0,31,31,0,0,0,0,0,0,3.1
385,50029528,Willie Patterson,MONST,WR,1,WYOM,2,27,0,15,13.5,1,4,4,0,1,1,3.1
385,50038565,Dominic Gicinto,NMXST,WR,1,UTEP,2,31,0,16,15.5,0,0,0,0,0,0,3.1
385,50028734,Sam Crawford Jr.,TULSA,WR,1,UCDV,2,31,0,17,15.5,0,0,0,0,0,0,3.1
385,50038490,Cam Johnson,VAND,WR,1,ETNST,4,31,0,14,7.8,0,0,0,0,0,0,3.1
385,50061282,Naiem Simmons,WAG,WR,1,BUF,2,31,0,16,15.5,0,0,0,0,0,0,3.1
393,50028156,Zane Pope,FREST,WR,1,ORE,3,30,0,15,10,0,0,0,0,0,0,3
393,50021977,Lonnie Moore,MONM,WR,1,MTNST,6,30,0,7,5,0,0,0,0,0,0,3
393,50041672,Mychal Cooper,NAVY,WR,1,MARSH,2,30,0,22,15,0,0,0,0,0,0,3
393,50054758,Zavier Betts,NEBR,WR,1,FORDM,1,30,0,30,30,0,0,0,0,0,0,3
393,50048397,Bradley Rozner,RICE,WR,1,ARK,2,30,0,20,15,0,0,0,0,0,0,3
398,50036087,Alec Pierce,CIN,WR,1,MIAOH,2,29,0,19,14.5,0,0,0,0,0,0,2.9
398,50057364,LaJohntay Wester,FLATL,WR,1,FL,4,29,0,9,7.2,0,0,0,0,0,0,2.9
398,50036485,Tyrone Tracy Jr.,IOWA,WR,1,IND,2,15,0,9,7.5,2,14,7,0,0,0,2.9
398,50029429,Mitch Roberts,MONT,WR,1,WASH,2,29,0,21,14.5,0,0,0,0,0,0,2.9
398,50056628,Lideatrick Griffin,MSPST,WR,1,LOUTCH,2,29,0,18,14.5,0,0,0,0,0,0,2.9
398,50048521,Malikhi Miller,SJST,WR,1,USC,1,29,0,29,29,0,0,0,0,0,0,2.9
398,50031812,Jamar Washington,SOUTH,WR,1,TROY,3,31,0,20,10.3,1,-2,-2,0,0,0,2.9
398,50037815,Taj Harris,SYRA,WR,1,OHIO,6,29,0,8,4.8,0,0,0,0,0,0,2.9
406,50049392,Myles Bradley,COLG,WR,1,BOSCOL,2,17,0,9,8.5,1,11,11,0,0,0,2.8
406,50054907,Jayden Umbarger,NAVY,WR,1,MARSH,0,0,0,0,0,1,28,28,0,0,0,2.8
406,50058230,Rashod Owens,OKST,WR,1,MSRST,1,28,0,28,28,0,0,0,0,0,0,2.8
406,50016686,Britain Covey,UTAH,WR,1,WEBST,4,14,0,5,3.5,1,14,14,0,0,0,2.8
406,50004264,Kendric Pryor,WISC,WR,1,PENNST,1,11,0,11,11,2,17,8.5,0,0,0,2.8
411,50015916,Jalen Virgil,APPLST,WR,1,ECAR,2,27,0,18,13.5,0,0,0,0,0,0,2.7
411,50043559,Tyler Snead,ECAR,WR,1,APPLST,4,27,0,12,6.8,0,0,0,0,1,1,2.7
411,50043320,Jaylen Johnson,GA,WR,1,CLMSN,1,21,0,21,21,1,6,6,0,0,0,2.7
411,50007594,Jahcour Pearson,MISS,WR,1,LOU,1,27,0,27,27,0,0,0,0,0,0,2.7
411,50032509,Bryce Mitchell,TOLEDO,WR,1,NORFST,1,27,0,27,27,0,0,0,0,0,0,2.7
411,50046206,Tayvion Robinson,VTECH,WR,1,NCAR,1,2,0,2,2,2,25,12.5,0,0,0,2.7
411,50043413,Jon Christensen,WEBST,WR,1,UTAH,3,27,0,16,9,0,0,0,0,0,0,2.7
418,50037472,Slade Bolden,ALA,WR,1,MIA,3,26,0,11,8.7,0,0,0,0,0,0,2.6
418,50042678,Sean Eckert,ARMY,WR,1,GAST,1,26,0,26,26,0,0,0,0,0,0,2.6
418,50036279,Justyn Ross,CLMSN,WR,1,GA,4,26,0,12,6.5,0,0,0,0,0,0,2.6
418,50038985,Gabe Sulser,MONT,WR,1,WASH,3,26,0,17,8.7,0,0,0,0,0,0,2.6
418,50027479,Omar Manning,NEBR,WR,1,ILL,2,26,0,18,13,0,0,0,0,0,0,2.6
418,50058222,Brian Darby,OKL,WR,1,TULANE,3,26,0,12,8.7,0,0,0,0,0,0,2.6
418,50042943,Brad Dennis,SOUMIS,WR,1,SALA,3,26,0,11,8.7,0,0,0,0,0,0,2.6
418,50046691,Blair Conwright,TCU,WR,1,DUQ,2,26,0,16,13,0,0,0,0,0,0,2.6
426,50067900,JoJo Earle,ALA,WR,1,MIA,2,25,0,16,12.5,0,0,0,0,0,0,2.5
426,50036370,Kobay White,BOSCOL,WR,1,COLG,1,25,0,25,25,0,0,0,0,0,0,2.5
426,50046158,Jalon Calhoun,DUKE,WR,1,CHARLT,4,25,0,16,6.2,0,0,0,0,0,0,2.5
426,50028222,Ty Jones,FREST,WR,1,ORE,2,25,0,18,12.5,0,0,0,0,0,0,2.5
426,50063087,Jjay McAfee,GAS,WR,1,GARDWB,2,25,0,13,12.5,0,0,0,0,0,0,2.5
426,50064823,Jordan Bly,OLD,WR,1,WAKE,3,25,0,12,8.3,0,0,0,0,0,0,2.5
426,50069490,Judah Tomb,STFPA,WR,1,EMICH,2,18,0,11,9,1,7,7,0,0,0,2.5
433,50017896,Dontae Crow,CAMP,WR,1,LIBRTY,4,24,0,10,6,0,0,0,0,0,0,2.4
