Rank,PlayerID,Name,Team,Position,Week,Opponent,Receptions,ReceivingYards,ReceivingTouchdowns,ReceivingLong,ReceivingYardsPerReception,RushingAttempts,RushingYards,RushingYardsPerAttempt,RushingTouchdowns,Fumbles,FumblesLost,FantasyPoints
433,50045515,C.J. Johnson,ECAR,WR,1,APPLST,3,24,0,13,8,0,0,0,0,0,0,2.4
433,50036711,Donny Navarro III,ILL,WR,1,UTSA,3,24,0,10,8,0,0,0,0,0,0,2.4
433,50046428,Keshunn Abram,KENTST,WR,1,TXAM,3,24,0,14,8,0,0,0,0,0,0,2.4
433,50040794,TayJon Martin,LAFAY,WR,1,AIRF,1,24,0,24,24,0,0,0,0,0,0,2.4
433,50038195,Tyler Walton,OHIO,WR,1,SYRA,3,24,0,20,8,0,0,0,0,0,0,2.4
433,50048362,Demarcus Jones,SOUMIS,WR,1,SALA,3,24,0,13,8,0,0,0,0,0,0,2.4
433,50054869,Joshua Cobbs,WYOM,WR,1,MONST,1,24,0,24,24,0,0,0,0,0,0,2.4
441,50048507,David Cormier,AIRF,WR,1,LAFAY,1,23,0,23,23,0,0,0,0,0,0,2.3
441,50054891,LV Bunkley-Shelton,ARZST,WR,1,SUTAH,3,23,0,19,7.7,0,0,0,0,0,0,2.3
441,50036082,Jayshon Jackson,BALLST,WR,1,WILL,3,23,0,11,7.7,0,0,0,0,0,0,2.3
441,50046712,La'Vontae Shenault,COL,WR,1,NCOL,2,23,0,23,11.5,0,0,0,0,0,0,2.3
441,50026565,Nykeim Johnson,KENTST,WR,1,TXAM,2,16,0,11,8,1,7,7,0,0,0,2.3
441,50060218,Zack Saturn,LAFAY,WR,1,AIRF,3,23,0,9,7.7,0,0,0,0,0,0,2.3
441,50026459,Mike Harley,MIA,WR,1,ALA,3,23,0,17,7.7,0,0,0,0,0,0,2.3
441,50028313,Austin Upshaw,SMU,WR,1,ABCHR,2,23,0,14,11.5,0,0,0,0,0,0,2.3
441,50042322,Julian Ortega-Jones,TXST,WR,1,BAYL,3,23,0,15,7.7,0,0,0,0,0,0,2.3
441,50068228,Donnovan Moorer,TXST,WR,1,BAYL,1,23,0,23,23,0,0,0,0,0,0,2.3
441,50046000,Cameron Ross,UCONN,WR,1,HOLY,3,23,0,11,7.7,0,0,0,0,0,0,2.3
441,50060395,Zyell Griffin,UNLV,WR,1,EWASH,1,23,0,23,23,0,0,0,0,0,0,2.3
441,50029039,Travell Harris,WASHST,WR,1,UTAHST,5,23,0,7,4.6,0,0,0,0,0,0,2.3
454,50051879,Christian Wells,APPLST,WR,1,ECAR,2,22,0,15,11,0,0,0,0,0,0,2.2
454,50054897,Johnny Wilson,ARZST,WR,1,SUTAH,2,22,0,15,11,0,0,0,0,1,1,2.2
454,50048604,Keanu Hill,BYU,WR,1,ARZ,3,22,0,11,7.3,0,0,0,0,0,0,2.2
454,50028156,Zane Pope,FREST,WR,1,UCONN,2,22,0,13,11,0,0,0,0,0,0,2.2
454,50043514,Tauskie Dove,MISSR,WR,1,CMICH,1,22,0,22,22,0,0,0,0,0,0,2.2
454,50060403,Kris Hutson,ORE,WR,1,FREST,2,22,0,19,11,0,0,0,0,0,0,2.2
454,50054327,Savion Williams,TCU,WR,1,DUQ,2,22,0,11,11,0,0,0,0,0,0,2.2
454,50052883,Hudson Schenck,WEBST,WR,1,UTAH,1,22,0,22,22,0,0,0,0,0,0,2.2
454,50048457,Skyy Moore,WMICH,WR,1,MICH,2,22,0,22,11,0,0,0,0,0,0,2.2
463,50057773,Javon Baker,ALA,WR,1,MIA,3,21,0,10,7,0,0,0,0,0,0,2.1
463,50049113,Anthony Manaves,EILL,WR,1,SC,2,21,0,12,10.5,0,0,0,0,0,0,2.1
463,50062776,Malik McClain,FLST,WR,1,ND,1,21,0,21,21,0,0,0,0,0,0,2.1
463,50036711,Donny Navarro,ILL,WR,1,NEBR,1,21,0,21,21,0,0,0,0,1,1,2.1
463,50041760,Miles Marshall,IND,WR,1,IOWA,1,21,0,21,21,0,0,0,0,0,0,2.1
463,50036494,Nico Ragaini,IOWA,WR,1,IND,2,21,0,11,10.5,0,0,0,0,0,0,2.1
463,50038148,Javaughn Williams,KENTST,WR,1,TXAM,2,21,0,15,10.5,0,0,0,0,0,0,2.1
463,50046431,Dante Cephas,KENTST,WR,1,TXAM,3,21,0,12,7,0,0,0,0,0,0,2.1
463,50046685,Robert Downs III,NMXST,WR,1,SDST,2,21,0,14,10.5,0,0,0,0,2,0,2.1
463,50035144,Marcque Ellington,NORFST,WR,1,TOLEDO,2,21,0,15,10.5,0,0,0,0,0,0,2.1
463,50043314,Tommy Bush,NTX,WR,1,NWST,2,21,0,11,10.5,0,0,0,0,0,0,2.1
463,50048527,Jamar Simpson,SJST,WR,1,SUTAH,2,21,0,16,10.5,0,0,0,0,0,0,2.1
463,50018138,Travis O'Connor,SOUTH,WR,1,TROY,1,21,0,21,21,0,0,0,0,0,0,2.1
463,50028751,JuanCarlos Santana,TULSA,WR,1,UCDV,1,21,0,21,21,0,0,0,0,0,0,2.1
463,50025969,Cameron Hairston,UCONN,WR,1,HOLY,2,21,0,11,10.5,0,0,0,0,0,0,2.1
478,50052636,Milan Tucker,APPLST,WR,1,ECAR,1,20,0,20,20,0,0,0,0,0,0,2
478,50055970,Chris Jackson,BYU,WR,1,ARZ,2,20,0,11,10,0,0,0,0,1,0,2
478,50046320,Casey Washington,ILL,WR,1,UTSA,2,20,0,16,10,0,0,0,0,0,0,2
478,50036247,Tyler Harrell,LOU,WR,1,MISS,1,20,0,20,20,0,0,0,0,0,0,2
478,50026220,Griffin Hebert,LOUTCH,WR,1,MSPST,3,20,0,15,6.7,0,0,0,0,0,0,2
478,50043611,Jalen Nailor,MST,WR,1,NW,2,20,0,13,10,0,0,0,0,0,0,2
478,50042156,Antoine Green,NCAR,WR,1,VTECH,2,20,0,10,10,0,0,0,0,0,0,2
478,50046456,Messiah Travis,NILL,WR,1,GTECH,1,20,0,20,20,0,0,0,0,0,0,2
478,50055978,Isaiah Garcia-Castaneda,NMXST,WR,1,UTEP,2,20,0,16,10,0,0,0,0,0,0,2
478,50031950,Jalen Wayne,SALA,WR,1,SOUMIS,3,20,0,17,6.7,0,0,0,0,1,1,2
478,50068403,Todd Simmons,WAG,WR,1,BUF,1,20,0,20,20,0,0,0,0,0,0,2
478,50049253,Ben Ratzlaff,WKENT,WR,1,TMRT,1,20,0,20,20,0,0,0,0,0,0,2
478,50058443,Tyler Rose,WM,WR,1,VIR,1,20,0,20,20,0,0,0,0,0,0,2
491,50057494,Denver Holman,ABCHR,WR,1,SMU,2,19,0,11,9.5,0,0,0,0,0,0,1.9
491,50069182,Alex Spadone,ABCHR,WR,1,SMU,2,19,0,13,9.5,0,0,0,0,0,0,1.9
491,50063628,Konata Mumpfield,AKRON,WR,1,AUBRN,3,19,0,9,6.3,0,0,0,0,0,0,1.9
491,50008222,Dominic Johnson,BUF,WR,1,WAG,2,19,0,10,9.5,0,0,0,0,0,0,1.9
491,50033189,Cameron Dollar,CHARLT,WR,1,DUKE,2,19,0,11,9.5,0,0,0,0,0,0,1.9
491,50048479,Keric Wheatfall,FREST,WR,1,UCONN,3,19,0,11,6.3,0,0,0,0,0,0,1.9
491,50000478,Quayvon Skanes,GARDWB,WR,1,GAS,2,19,0,10,9.5,0,0,0,0,0,0,1.9
491,50064790,Tru Edwards,HAWAII,WR,1,PORTST,2,19,0,12,9.5,0,0,0,0,0,0,1.9
491,50048111,Jacob Bernard,LOULAF,WR,1,TX,2,19,0,16,9.5,0,0,0,0,0,0,1.9
491,50039535,Assanti Kearney,MONM,WR,1,MTNST,2,19,0,13,9.5,0,0,0,0,0,0,1.9
491,50064279,Jaden Tyler,NICHLS,WR,1,MPHS,1,19,0,19,19,0,0,0,0,0,0,1.9
491,50037621,Andre Bodison,NMXST,WR,1,SDST,2,19,0,11,9.5,0,0,0,0,0,0,1.9
491,50044899,Trey Adkins,SC,WR,1,EILL,1,19,0,19,19,0,0,0,0,0,0,1.9
491,50037061,BJ Busbee,SDST,WR,1,NMXST,2,19,0,25,9.5,0,0,0,0,0,0,1.9
491,50048745,Brandon Schenks,SUTAH,WR,1,ARZST,3,19,0,11,6.3,0,0,0,0,0,0,1.9
491,50060332,Rolinsky Saint-Cyr,UMASS,WR,1,PITT,1,19,0,19,19,0,0,0,0,0,0,1.9
491,50011671,Theo Howard,UTAH,WR,1,WEBST,1,19,0,19,19,0,0,0,0,0,0,1.9
491,50058198,Chimere Dike,WISC,WR,1,PENNST,1,9,0,9,9,1,10,10,0,0,0,1.9
509,50045722,Trent Whittemore,FL,WR,1,FLATL,1,18,0,18,18,0,0,0,0,0,0,1.8
509,50062743,Ahmari Huggins-Bruce,LOU,WR,1,MISS,2,18,0,12,9,0,0,0,0,0,0,1.8
509,50063043,Brian Thomas Jr.,LSU,WR,1,UCLA,1,18,0,18,18,0,0,0,0,0,0,1.8
509,50029413,Malik Flowers,MONT,WR,1,WASH,1,14,0,14,14,1,4,4,0,0,0,1.8
509,50039237,Jaren Mitchell,NCOL,WR,1,COL,3,18,0,9,6,0,0,0,0,0,0,1.8
509,50049290,Robbie Williams,NWST,WR,1,NTX,1,18,0,18,18,0,0,0,0,0,0,1.8
509,50057753,Jalen Brooks,SC,WR,1,EILL,1,18,0,18,18,0,0,0,0,0,0,1.8
509,50043196,Bryce Miller,SFL,WR,1,NCST,2,18,0,9,9,0,0,0,0,0,0,1.8
509,50061715,Ethan Bolingbroke,SUTAH,WR,1,SJST,2,18,0,12,9,0,0,0,0,0,0,1.8
509,50048826,Kane Everson,WM,WR,1,VIR,2,12,0,8,6,1,6,6,0,0,0,1.8
519,50057858,Davion Johnson,ABCHR,WR,1,SMU,1,16,0,16,16,1,1,1,0,0,0,1.7
519,50003580,Kameron Brown,COAST,WR,1,CITA,1,17,0,17,17,0,0,0,0,0,0,1.7
519,50040435,Spencer Gilliam,HOLY,WR,1,UCONN,3,17,0,16,5.7,0,0,0,0,0,0,1.7
519,50061870,Michael Pettway,JAXST,WR,1,UAB,2,17,0,12,8.5,0,0,0,0,0,0,1.7
519,50063034,Jack Bech,LSU,WR,1,UCLA,1,17,0,17,17,0,0,0,0,0,0,1.7
519,50036719,Eddie Lewis,MPHS,WR,1,NICHLS,1,17,0,17,17,0,0,0,0,1,0,1.7
519,50046347,Ali Jennings III,OLD,WR,1,WAKE,2,17,0,9,8.5,0,0,0,0,0,0,1.7
519,50048337,Broc Thompson,PUR,WR,1,OREGST,1,17,0,17,17,0,0,0,0,0,0,1.7
519,50054837,DeMeer Blankumsee,TOLEDO,WR,1,NORFST,1,17,0,17,17,0,0,0,0,0,0,1.7
519,50037932,Joshua Moore,TX,WR,1,LOULAF,3,17,0,7,5.7,0,0,0,0,0,0,1.7
519,50039940,Josiah Norwood,UCLA,WR,1,HAWAII,2,17,0,12,8.5,0,0,0,0,0,0,1.7
530,50063058,Ketron Jackson Jr.,ARK,WR,1,RICE,1,16,0,16,16,0,0,0,0,0,0,1.6
530,50028193,Bryan Thompson,ARZST,WR,1,SUTAH,1,16,0,16,16,0,0,0,0,0,0,1.6
530,50039121,Austin Hite,CAMP,WR,1,LIBRTY,1,16,0,16,16,0,0,0,0,0,0,1.6
530,50063736,Chase Penry,COL,WR,1,NCOL,1,16,0,16,16,0,0,0,0,0,0,1.6
530,50064790,Tru Edwards,HAWAII,WR,1,UCLA,2,16,0,8,8,0,0,0,0,0,0,1.6
530,50068380,Lemeko Mayes,LIUB,WR,1,FLINT,2,16,0,9,8,0,0,0,0,0,0,1.6
530,50045780,John Rhys Plumlee,MISS,WR,1,LOU,2,16,0,11,8,0,0,0,0,0,0,1.6
530,50049465,Carter Bell,SDAK,WR,1,KAN,2,16,0,12,8,0,0,0,0,0,0,1.6
530,50045672,Marcel Brooks,TCU,WR,1,DUQ,2,16,0,12,8,0,0,0,0,0,0,1.6
530,50068226,Ashtyn Hawkins,TXST,WR,1,BAYL,2,16,0,12,8,0,0,0,0,0,0,1.6
530,50048808,Chaz Davis,UCDV,WR,1,TULSA,1,16,0,16,16,0,0,0,0,0,0,1.6
530,50064828,Jeremiah Ballard,UTEP,WR,1,BCOOK,1,16,0,16,16,0,0,0,0,0,0,1.6
530,50045578,Taylor Morin,WAKE,WR,1,OLD,2,16,0,10,8,0,0,0,0,0,0,1.6
530,50060520,Joey Hobert,WASHST,WR,1,UTAHST,1,16,0,16,16,0,0,0,0,0,0,1.6
544,50006180,Mitchell Perkinson,CARK,WR,1,ARKST,3,15,0,10,5,0,0,0,0,0,0,1.5
544,50056964,Tyson Mobley,COAST,WR,1,CITA,1,15,0,15,15,0,0,0,0,0,0,1.5
544,50042033,Joshua Szott,COLG,WR,1,BOSCOL,2,13,0,7,6.5,1,2,2,0,0,0,1.5
544,50037450,Jacob Copeland,FL,WR,1,FLATL,1,15,0,15,15,0,0,0,0,0,0,1.5
544,50026317,Justin Marshall,LOU,WR,1,MISS,1,15,0,15,15,0,0,0,0,0,0,1.5
544,50045592,Cornelius Johnson,MICH,WR,1,WMICH,2,15,0,10,7.5,0,0,0,0,0,0,1.5
544,50028628,Jimmy Marshall,MTNST,WR,1,MONM,2,15,0,10,7.5,0,0,0,0,0,0,1.5
544,50036654,Raymond Niro III,NW,WR,1,MST,2,15,0,8,7.5,0,0,0,0,0,0,1.5
544,50027100,Braydon Johnson,OKST,WR,1,MSRST,2,2,0,3,1,1,13,13,0,0,0,1.5
544,50042548,Cedric Patterson III,RICE,WR,1,ARK,1,15,0,15,15,0,0,0,0,0,0,1.5
544,50027139,OrTre Smith,SC,WR,1,EILL,1,15,0,15,15,0,0,0,0,0,0,1.5
544,50046208,Ahmarean Brown,SC,WR,1,EILL,2,15,0,8,7.5,0,0,0,0,0,0,1.5
544,50026700,Jaevon McQuitty,SDAK,WR,1,KAN,1,15,0,15,15,0,0,0,0,0,0,1.5
544,50042998,Jermaine Braddock,SJST,WR,1,USC,2,15,0,11,7.5,0,0,0,0,0,0,1.5
544,50046585,Jordan Kerley,SMU,WR,1,ABCHR,1,15,0,15,15,0,0,0,0,0,0,1.5
544,50045890,JaVonta Payton,TENN,WR,1,BOWLGR,2,15,0,10,7.5,0,0,0,0,0,0,1.5
544,50049034,Jayvin Little,WAG,WR,1,BUF,1,15,0,15,15,0,0,0,0,0,0,1.5
561,50027984,De'Vion Warren,ARK,WR,1,RICE,2,14,0,10,7,0,0,0,0,0,0,1.4
561,50069853,Dylaan Lee,BCOOK,WR,1,UTEP,2,14,0,8,7,0,0,0,0,0,0,1.4
561,50036263,Jarett Garner,DUKE,WR,1,CHARLT,1,14,0,14,14,0,0,0,0,0,0,1.4
561,50037083,Erik Brooks,FREST,WR,1,ORE,2,14,0,7,7,0,0,0,0,0,0,1.4
561,50026065,D.J. Matthews Jr.,IND,WR,1,IOWA,3,14,0,5,4.7,0,0,0,0,0,0,1.4
561,50039071,Brody Brumm,LIBRTY,WR,1,CAMP,1,14,0,14,14,0,0,0,0,0,0,1.4
561,50068395,Brian Walker,LIUB,WR,1,FLINT,1,14,0,14,14,0,0,0,0,0,0,1.4
561,50037626,Naveon Mitchell,MSRST,WR,1,OKST,1,12,0,12,12,1,2,2,0,1,1,1.4
561,50048745,Brandon Schenks,SUTAH,WR,1,SJST,1,14,0,14,14,0,0,0,0,0,0,1.4
561,50054073,Phat Watts,TULANE,WR,1,OKL,2,14,0,9,7,0,0,0,0,0,0,1.4
561,50006562,Khris Vaughn,UCDV,WR,1,TULSA,1,14,0,14,14,0,0,0,0,0,0,1.4
572,50067471,Oran Singleton Jr.,AKRON,WR,1,AUBRN,2,13,0,7,6.5,0,0,0,0,0,0,1.3
572,50056124,Ze'Vian Capers,AUBRN,WR,1,AKRON,1,13,0,13,13,0,0,0,0,0,0,1.3
572,50013375,Jordan Jones,CIN,WR,1,MIAOH,2,13,0,9,6.5,0,0,0,0,0,0,1.3
572,50040172,Je'Quan Burton,FLATL,WR,1,FL,1,13,0,13,13,0,0,0,0,0,0,1.3
572,50046320,Casey Washington,ILL,WR,1,NEBR,2,13,0,7,6.5,0,0,0,0,0,0,1.3
572,50036499,Jeshaun Jones,MARY,WR,1,WVIR,4,13,0,7,3.2,0,0,0,0,0,0,1.3
572,50033557,Barrett Banister,MISSR,WR,1,CMICH,1,13,0,13,13,0,0,0,0,0,0,1.3
572,50025168,Samuel Akem,MONT,WR,1,WASH,2,13,0,8,6.5,0,0,0,0,0,0,1.3
572,50036601,Wyatt Liewer,NEBR,WR,1,ILL,2,13,0,7,6.5,0,0,0,0,0,0,1.3
572,50027888,Jaylon Redd,ORE,WR,1,FREST,1,13,0,13,13,0,0,0,0,0,0,1.3
572,50049441,Canyon Bauer,SDKST,WR,1,COLST,1,13,0,13,13,0,0,0,0,0,0,1.3
572,50039332,Lance Lawson,SUTAH,WR,1,SJST,2,15,0,9,7.5,3,-2,-0.7,0,0,0,1.3
572,50013601,Reggie Todd,TROY,WR,1,SOUTH,2,13,0,7,6.5,0,0,0,0,0,0,1.3
572,50046504,Kyle Van Leeuwen,UTAHST,WR,1,WASHST,1,13,0,13,13,0,0,0,0,0,0,1.3
572,50055346,Ja'Lynn Polk,WASH,WR,1,MONT,1,13,0,13,13,0,0,0,0,0,0,1.3
587,50032310,Justice McCoy,COLST,WR,1,SDKST,1,8,0,8,8,0,0,0,0,0,0,1.28
588,50045195,Brandon Lewis,AIRF,WR,1,LAFAY,0,0,0,0,0,1,12,12,0,0,0,1.2
588,50054497,Traeshon Holden,ALA,WR,1,MIA,1,12,0,12,12,0,0,0,0,0,0,1.2
588,50033288,CT Thomas,BOISE,WR,1,UCF,1,12,0,12,12,0,0,0,0,0,0,1.2
588,50032311,E.J. Scott,COLST,WR,1,SDKST,2,12,0,9,6,0,0,0,0,0,0,1.2
588,50048488,Jordan Kress,COLST,WR,1,SDKST,1,12,0,12,12,0,0,0,0,0,0,1.2
588,50034836,Davie Henderson,DUQ,WR,1,TCU,1,12,0,12,12,0,0,0,0,0,0,1.2
588,50030723,Xander Richards,EILL,WR,1,SC,2,12,0,7,6,0,0,0,0,0,0,1.2
588,50065167,Latrell Fordham,EMICH,WR,1,STFPA,1,12,0,12,12,0,0,0,0,0,0,1.2
588,50048671,Jakobie James,EWASH,WR,1,UNLV,1,12,0,12,12,0,0,0,0,0,0,1.2
588,50054091,Darion Williamson,FLST,WR,1,ND,1,12,0,12,12,0,0,0,0,0,0,1.2
588,50054481,Ladd McConkey,GA,WR,1,CLMSN,2,12,0,8,6,0,0,0,0,0,0,1.2
588,50054486,Marcus Rosemy-Jacksaint,GA,WR,1,CLMSN,2,12,0,8,6,0,0,0,0,0,0,1.2
588,50044292,Vernon Harrell,HOUBAP,WR,1,NMX,3,12,0,5,4,0,0,0,0,0,0,1.2
588,50005453,Kwamie Lassiter II,KAN,WR,1,SDAK,2,12,0,6,6,0,0,0,0,0,0,1.2
588,50068386,Tosin Oyekanmi,LIUB,WR,1,FLINT,2,8,0,7,4,1,4,4,0,0,0,1.2
588,50044174,Tahj Magee,LOUTCH,WR,1,MSPST,1,12,0,12,12,0,0,0,0,0,0,1.2
588,50042870,Mookie Cooper,MISSR,WR,1,CMICH,4,12,0,10,3,3,0,0,0,0,0,1.2
588,50019120,Charles Brown,MONST,WR,1,WYOM,1,13,0,13,13,1,-1,-1,0,0,0,1.2
588,50029539,Coy Steel,MONST,WR,1,WYOM,1,12,0,12,12,0,0,0,0,0,0,1.2
588,50002710,C.J. Riley,NCST,WR,1,SFL,1,12,0,12,12,0,0,0,0,0,0,1.2
588,50031806,Dontaze Costly,NICHLS,WR,1,MPHS,1,12,0,12,12,0,0,0,0,0,0,1.2
588,50054287,Jaxon Smith-Njigba,OHIOST,WR,1,MINNST,2,12,0,11,6,0,0,0,0,0,0,1.2
588,50038416,Dakereon Joyner,SC,WR,1,EILL,1,3,0,3,3,3,9,3,0,0,0,1.2
588,50039352,Frank Harris III,SUTAH,WR,1,ARZST,2,12,0,6,6,0,0,0,0,0,0,1.2
588,50061715,Ethan Bolingbroke,SUTAH,WR,1,ARZST,1,12,0,12,12,0,0,0,0,0,0,1.2
588,50054960,Jabre Barber,TROY,WR,1,SOUTH,2,12,0,11,6,0,0,0,0,1,1,1.2
588,50046672,Kaylon Geiger Sr.,TXTECH,WR,1,HOU,3,11,0,5,3.7,1,1,1,0,0,0,1.2
588,50039936,Kyle Philips,UCLA,WR,1,HAWAII,2,12,0,7,6,0,0,0,0,0,0,1.2
616,50032086,Jon Thomas,BCOOK,WR,1,UTEP,2,11,0,6,5.5,0,0,0,0,0,0,1.1
616,50058896,Jhaylin Embry,BOWLGR,WR,1,TENN,1,7,0,7,7,3,4,1.3,0,0,0,1.1
616,50043917,Joe Douglas,CITA,WR,1,COAST,0,0,0,0,0,2,11,5.5,0,0,0,1.1
616,50046161,Darrell Harding Jr.,DUKE,WR,1,CHARLT,2,11,0,6,5.5,0,0,0,0,0,0,1.1
616,50036660,Justin Shorter,FL,WR,1,FLATL,4,11,0,5,2.8,0,0,0,0,0,0,1.1
616,50048891,Garrett Cody,FORDM,WR,1,NEBR,1,11,0,11,11,0,0,0,0,0,0,1.1
616,50054475,Jermaine Burton,GA,WR,1,CLMSN,2,11,0,8,5.5,0,0,0,0,0,0,1.1
616,50055353,Jamichael Thompson,MTNST,WR,1,MONM,1,13,0,13,13,1,-2,-2,0,0,0,1.1
616,50054760,Alante Brown,NEBR,WR,1,FORDM,1,11,0,11,11,0,0,0,0,0,0,1.1
616,50032674,Cole Tucker,NILL,WR,1,GTECH,1,11,0,11,11,0,0,0,0,0,0,1.1
616,50022867,Isaiah Weston,NIOWA,WR,1,IOWAST,1,11,0,11,11,0,0,0,0,0,0,1.1
616,50046626,CJay Boone,NMX,WR,1,HOUBAP,1,11,0,11,11,0,0,0,0,0,0,1.1
616,50048344,Javon Harvey,OLD,WR,1,WAKE,1,11,0,11,11,0,0,0,0,0,0,1.1
616,50043275,Jesse Matthews,SDST,WR,1,NMXST,1,5,0,5,5,1,6,6,0,0,0,1.1
616,50039352,Frank Harris III,SUTAH,WR,1,SJST,2,11,0,6,5.5,0,0,0,0,0,0,1.1
616,50061204,David Atencio,SUTAH,WR,1,SJST,1,11,0,11,11,0,0,0,0,0,0,1.1
616,50008664,Danzel McKinley-Lewis,TOLEDO,WR,1,NORFST,2,11,0,11,5.5,0,0,0,0,0,0,1.1
616,50035137,Isaiah Winstead,TOLEDO,WR,1,NORFST,1,11,0,11,11,0,0,0,0,0,0,1.1
616,50051349,Steve Jenkins,UNLV,WR,1,EWASH,2,6,0,5,3,2,5,2.5,0,0,0,1.1
635,50063050,Agiye Hall,ALA,WR,1,MIA,1,10,0,10,10,0,0,0,0,0,0,1
635,50011739,Audie Omotosho,ECAR,WR,1,APPLST,1,10,0,10,10,0,0,0,0,0,0,1
635,50040347,DeWayne Cooks Jr.,EILL,WR,1,SC,1,9,0,9,9,1,1,1,0,0,0,1
635,50029463,Johnny Edwards IV,EWASH,WR,1,UNLV,1,10,0,10,10,0,0,0,0,0,0,1
635,50046401,Nate Jefferson,FLINT,WR,1,LIUB,1,10,0,10,10,0,0,0,0,0,0,1
635,50046404,Kris Mitchell,FLINT,WR,1,LIUB,1,10,0,10,10,0,0,0,0,0,0,1
635,50035597,Terrance Dixon,GAST,WR,1,ARMY,1,10,0,10,10,0,0,0,0,0,0,1
635,50056172,Ismael Fuller,HOUBAP,WR,1,NMX,2,10,0,6,5,0,0,0,0,0,0,1
635,50063306,Julian Gray,NCST,WR,1,SFL,1,10,0,10,10,0,0,0,0,0,0,1
635,50027118,LC Greenwood,NWST,WR,1,NTX,3,10,0,7,3.3,0,0,0,0,0,0,1
635,50061772,Jaheim Walters,NWST,WR,1,NTX,2,10,0,6,5,0,0,0,0,0,0,1
635,50064824,Rafael McCoy,OLD,WR,1,WAKE,1,10,0,10,10,0,0,0,0,0,0,1
635,50011418,Melquise Stovall,PITT,WR,1,UMASS,1,10,0,10,10,0,0,0,0,1,0,1
635,50045647,Elijah Higgins,STAN,WR,1,KANST,2,10,0,6,5,0,0,0,0,0,0,1
635,50061204,David Atencio,SUTAH,WR,1,ARZST,1,10,0,10,10,0,0,0,0,0,0,1
635,50037672,Heron Maurisseau,UCONN,WR,1,FREST,2,10,0,5,5,0,0,0,0,0,0,1
635,50045656,Tae Tae Crumes,UK,WR,1,LAMON,1,10,0,10,10,0,0,0,0,0,0,1
635,50068442,Michael Fitzgerald,UMASS,WR,1,PITT,1,10,0,10,10,0,0,0,0,1,1,1
635,50015500,Brandon Bowling,UTAHST,WR,1,WASHST,1,10,0,10,10,0,0,0,0,0,0,1
635,50026392,Tre'Von Bradley,UTSA,WR,1,ILL,2,10,0,8,5,0,0,0,0,0,0,1
635,50063762,De'Zhaun Stribling,WASHST,WR,1,UTAHST,2,10,0,5,5,0,0,0,0,0,0,1
656,50056123,Elijah Canion,AUBRN,WR,1,AKRON,1,9,0,9,9,0,0,0,0,0,0,0.9
